 17  5.3728e-11  2.3426e-11  9.6191e-12  3.6217e-12  1.1801e-12  2.7782e-13  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 16  2.6912e-11  1.0357e-11  3.5009e-12  9.0801e-13  6.6532e-14  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 15  1.0202e-11  2.8726e-12  3.8105e-13  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 14  1.6129e-12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 13  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 10  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  9  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  8  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  6  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  5  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          51
 51  1.6776e-13
 50  1.9305e-13
 49  2.5715e-13
 48  3.4579e-13
 47  4.5977e-13
 46  6.0256e-13
 45  7.7773e-13
 44  9.8812e-13
 43  1.2358e-12
 42  1.5206e-12
 41  1.8399e-12
 40  2.1878e-12
 39  2.5544e-12
 38  2.9263e-12
 37  3.2860e-12
 36  3.6136e-12
 35  3.8873e-12
 34  4.0856e-12
 33  4.1892e-12
 32  4.1839e-12
 31  4.0624e-12
 30  3.8262e-12
 29  3.4864e-12
 28  3.0630e-12
 27  2.5837e-12
 26  2.0806e-12
 25  1.5871e-12
 24  1.1334e-12
 23  7.4390e-13
 22  4.3392e-13
 21  2.0911e-13
 20  6.5805e-14
 19  0.0000e+00
 18  0.0000e+00
 17  0.0000e+00
 16  0.0000e+00
 15  0.0000e+00
 14  0.0000e+00
 13  0.0000e+00
 12  0.0000e+00
 11  0.0000e+00
 10  0.0000e+00
  9  0.0000e+00
  8  0.0000e+00
  7  0.0000e+00
  6  0.0000e+00
  5  0.0000e+00
  4  0.0000e+00
  3  0.0000e+00
  2  0.0000e+00
  1  0.0000e+00

                                                            K =  2

           1           2           3           4           5           6           7           8           9          10
 51  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 50  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 49  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 48  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 47  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 46  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 45  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 44  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 43  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 42  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 41  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 40  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 39  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 38  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 37  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 36  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 35  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 34  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.0918e-11
 33  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.6805e-11  1.8305e-10
 32  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.3932e-10  5.6964e-10
 31  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  8.6362e-11  5.1281e-10  1.5120e-09
 30  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  3.5372e-11  4.2457e-10  1.4783e-09  3.6430e-09
 29  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  3.1713e-10  1.3654e-09  3.7445e-09  8.2022e-09
 28  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.0883e-10  1.1876e-09  3.6735e-09  8.7202e-09  1.7532e-08
 27  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.1877e-10  9.7330e-10  3.4363e-09  8.8900e-09  1.9099e-08  3.5913e-08
 26  0.0000e+00  0.0000e+00  0.0000e+00  4.7567e-11  7.5313e-10  3.0673e-09  8.6817e-09  1.9994e-08  3.9847e-08  7.0914e-08
 25  0.0000e+00  0.0000e+00  4.6690e-12  5.5603e-10  2.6221e-09  8.1229e-09  2.0086e-08  4.2526e-08  7.9805e-08  1.3548e-07
 24  0.0000e+00  0.0000e+00  4.1331e-10  2.1679e-09  7.2952e-09  1.9349e-08  4.3572e-08  8.6412e-08  1.5418e-07  2.5103e-07
 23  0.0000e+00  3.2206e-10  1.7590e-09  6.3124e-09  1.7870e-08  4.2785e-08  8.9802e-08  1.6880e-07  2.8821e-07  4.5167e-07
 22  2.7233e-10  1.4179e-09  5.2814e-09  1.5822e-08  4.0194e-08  8.9342e-08  1.7725e-07  3.1821e-07  5.2219e-07  7.8966e-07
 21  1.1539e-09  4.2860e-09  1.3418e-08  3.6043e-08  8.4841e-08  1.7795e-07  3.3671e-07  5.8026e-07  9.1783e-07  1.3414e-06
 20  3.3684e-09  1.0857e-08  3.0722e-08  7.6593e-08  1.7012e-07  3.4011e-07  6.1734e-07  1.0247e-06  1.5652e-06  2.2131e-06
 19  8.2781e-09  2.4677e-08  6.5306e-08  1.5402e-07  3.2637e-07  6.2601e-07  1.0941e-06  1.7529e-06  2.5885e-06  3.5422e-06
 18  1.8319e-08  5.1955e-08  1.3097e-07  2.9557e-07  6.0166e-07  1.1118e-06  1.8754e-06  2.9036e-06  4.1472e-06  5.4928e-06
 17  3.7640e-08  1.0306e-07  2.5013e-07  5.4392e-07  1.0682e-06  1.9063e-06  3.1079e-06  4.6523e-06  6.4271e-06  8.2364e-06
 16  7.2965e-08  1.9450e-07  4.5733e-07  9.6231e-07  1.8281e-06  3.1551e-06  4.9737e-06  7.1985e-06  9.6152e-06  1.1915e-05
 15  1.3461e-07  3.5102e-07  8.0272e-07  1.6384e-06  3.0146e-06  5.0342e-06  7.6730e-06  1.0732e-05  1.3850e-05  1.6583e-05
 14  2.3746e-07  6.0749e-07  1.3539e-06  2.6836e-06  4.7843e-06  7.7287e-06  1.1383e-05  1.5373e-05  1.9150e-05  2.2131e-05
 13  4.0134e-07  1.0089e-06  2.1931e-06  4.2223e-06  7.2909e-06  1.1385e-05  1.6186e-05  2.1084e-05  2.5322e-05  2.8213e-05
 12  6.5011e-07  1.6066e-06  3.4061e-06  6.3656e-06  1.0636e-05  1.6034e-05  2.1974e-05  2.7569e-05  3.1880e-05  3.4203e-05
 11  1.0080e-06  2.4483e-06  5.0575e-06  9.1628e-06  1.4790e-05  2.1491e-05  2.8346e-05  3.4201e-05  3.8026e-05  3.9235e-05
 10  1.4922e-06  3.5583e-06  7.1497e-06  1.2533e-05  1.9505e-05  2.7264e-05  3.4548e-05  4.0021e-05  4.2723e-05  4.2344e-05
  9  2.1009e-06  4.9086e-06  9.5704e-06  1.6191e-05  2.4240e-05  3.2524e-05  3.9519e-05  4.3885e-05  4.4922e-05  4.2723e-05
  8  2.7979e-06  6.3868e-06  1.2045e-05  1.9612e-05  2.8169e-05  3.6204e-05  4.2105e-05  4.4758e-05  4.3885e-05  4.0021e-05
  7  3.5000e-06  7.7752e-06  1.4132e-05  2.2072e-05  3.0339e-05  3.7270e-05  4.1424e-05  4.2105e-05  3.9519e-05  3.4548e-05
  6  4.0758e-06  8.7665e-06  1.5290e-05  2.2836e-05  2.9966e-05  3.5127e-05  3.7270e-05  3.6204e-05  3.2524e-05  2.7264e-05
  5  4.3681e-06  9.0387e-06  1.5064e-05  2.1452e-05  2.6821e-05  2.9966e-05  3.0339e-05  2.8169e-05  2.4240e-05  1.9505e-05
  4  4.2446e-06  8.3857e-06  1.3306e-05  1.8028e-05  2.1452e-05  2.2836e-05  2.2072e-05  1.9612e-05  1.6191e-05  1.2533e-05
  3  3.6558e-06  6.8457e-06  1.0330e-05  1.3306e-05  1.5064e-05  1.5290e-05  1.4132e-05  1.2045e-05  9.5704e-06  7.1497e-06
  2  2.6510e-06  4.7448e-06  6.8457e-06  8.3857e-06  9.0387e-06  8.7665e-06  7.7752e-06  6.3868e-06  4.9086e-06  3.5583e-06
  1  1.2667e-06  2.6510e-06  3.6558e-06  4.2446e-06  4.3681e-06  4.0758e-06  3.5000e-06  2.7979e-06  2.1009e-06  1.4922e-06



          11          12          13          14          15          16          17          18          19          20
 51  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  6.5833e-14
 50  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.7234e-14  1.5664e-13
 49  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.2941e-13  4.0682e-13
 48  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  8.1704e-14  4.2350e-13  1.0226e-12
 47  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  3.9090e-13  1.1738e-12  2.4240e-12
 46  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.7805e-13  1.2475e-12  2.9446e-12  5.4702e-12
 45  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  6.6671e-14  1.1810e-12  3.3865e-12  6.9132e-12  1.1873e-11
 44  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  9.0891e-13  3.6247e-12  8.3725e-12  1.5461e-11  2.4961e-11
 43  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  3.8163e-13  3.5044e-12  9.6278e-12  1.9435e-11  3.3283e-11  5.1066e-11
 42  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.8760e-12  1.0368e-11  2.3450e-11  4.3047e-11  6.9426e-11  1.0199e-10
 41  0.0000e+00  0.0000e+00  0.0000e+00  1.6154e-12  1.0214e-11  2.6944e-11  5.3789e-11  9.1853e-11  1.4094e-10  1.9932e-10
 40  0.0000e+00  0.0000e+00  0.0000e+00  8.8245e-12  2.9154e-11  6.4606e-11  1.1791e-10  1.8997e-10  2.7929e-10  3.8174e-10
 39  0.0000e+00  0.0000e+00  5.9299e-12  2.9180e-11  7.4095e-11  1.4632e-10  2.4918e-10  3.8241e-10  5.4140e-10  7.1733e-10
 38  0.0000e+00  1.7862e-12  2.6238e-11  8.0420e-11  1.7477e-10  3.1717e-10  5.1059e-10  7.5129e-10  1.0282e-09  1.3235e-09
 37  0.0000e+00  1.9799e-11  8.1513e-11  1.9982e-10  3.9048e-10  6.6327e-10  1.0182e-09  1.4434e-09  1.9148e-09  2.3988e-09
 36  1.0261e-11  7.5631e-11  2.1714e-10  4.6322e-10  8.3613e-10  1.3452e-09  1.9815e-09  2.7156e-09  3.4994e-09  4.2723e-09
 35  6.1921e-11  2.2217e-10  5.2711e-10  1.0199e-09  1.7285e-09  2.6552e-09  3.7695e-09  5.0074e-09  6.2782e-09  7.4770e-09
 34  2.1119e-10  5.7226e-10  1.1997e-09  2.1549e-09  3.4661e-09  5.1127e-09  7.0183e-09  9.0549e-09  1.1060e-08  1.2858e-08
 33  5.8887e-10  1.3561e-09  2.5998e-09  4.3986e-09  6.7639e-09  9.6197e-09  1.2799e-08  1.6062e-08  1.9128e-08  2.1722e-08
 32  1.4669e-09  3.0268e-09  5.4140e-09  8.7107e-09  1.2872e-08  1.7704e-08  2.2874e-08  2.7951e-08  3.2477e-08  3.6037e-08
 31  3.3904e-09  6.4477e-09  1.0897e-08  1.6784e-08  2.3924e-08  3.1892e-08  4.0064e-08  4.7710e-08  5.4112e-08  5.8684e-08
 30  7.4113e-09  1.3214e-08  2.1282e-08  3.1525e-08  4.3462e-08  5.6246e-08  6.8771e-08  7.9854e-08  8.8434e-08  9.3746e-08
 29  1.5495e-08  2.6187e-08  4.0429e-08  5.7791e-08  7.7216e-08  9.7125e-08  1.1566e-07  1.3100e-07  1.4167e-07  1.4680e-07
 28  3.1201e-08  5.0354e-08  7.4827e-08  1.0347e-07  1.3417e-07  1.6417e-07  1.9049e-07  2.1049e-07  2.2232e-07  2.2516e-07
 27  6.0774e-08  9.4147e-08  1.3506e-07  1.8098e-07  2.2799e-07  2.7151e-07  3.0705e-07  3.3104e-07  3.4144e-07  3.3793e-07
 26  1.1484e-07  1.7138e-07  2.3786e-07  3.0922e-07  3.7871e-07  4.3909e-07  4.8400e-07  5.0909e-07  5.1267e-07  4.9575e-07
 25  2.1090e-07  3.0397e-07  4.0874e-07  5.1594e-07  6.1451e-07  6.9377e-07  7.4536e-07  7.6475e-07  7.5175e-07  7.1003e-07
 24  3.7675e-07  5.2536e-07  6.8511e-07  8.4009e-07  9.7327e-07  1.0699e-06  1.1201e-06  1.1208e-06  1.0751e-06  9.9146e-07
 23  6.5495e-07  8.8464e-07  1.1194e-06  1.3337e-06  1.5030e-06  1.6084e-06  1.6405e-06  1.6002e-06  1.4973e-06  1.3477e-06
 22  1.1078e-06  1.4504e-06  1.7814e-06  2.0623e-06  2.2600e-06  2.3537e-06  2.3380e-06  2.2224e-06  2.0276e-06  1.7804e-06
 21  1.8223e-06  2.3133e-06  2.7577e-06  3.1013e-06  3.3040e-06  3.3475e-06  3.2369e-06  2.9969e-06  2.6647e-06  2.2817e-06
 20  2.9121e-06  3.5844e-06  4.1466e-06  4.5285e-06  4.6882e-06  4.6186e-06  4.3451e-06  3.9164e-06  3.3920e-06  2.8306e-06
 19  4.5152e-06  5.3874e-06  6.0455e-06  6.4084e-06  6.4435e-06  6.1688e-06  5.6433e-06  4.9490e-06  4.1728e-06  3.3920e-06
 18  6.7805e-06  7.8392e-06  8.5284e-06  8.7694e-06  8.5583e-06  7.9575e-06  7.0742e-06  6.0325e-06  4.9490e-06  3.9164e-06
 17  9.8412e-06  1.1018e-05  1.1613e-05  1.1575e-05  1.0957e-05  9.8878e-06  8.5368e-06  7.0742e-06  5.6433e-06  4.3451e-06
 16  1.3770e-05  1.4917e-05  1.5221e-05  1.4696e-05  1.3483e-05  1.1801e-05  9.8878e-06  7.9575e-06  6.1688e-06  4.6186e-06
 15  1.8521e-05  1.9397e-05  1.9144e-05  1.7889e-05  1.5895e-05  1.3483e-05  1.0957e-05  8.5583e-06  6.4435e-06  4.6882e-06
 14  2.3863e-05  2.4137e-05  2.3021e-05  2.0803e-05  1.7889e-05  1.4696e-05  1.1575e-05  8.7694e-06  6.4084e-06  4.5285e-06
 13  2.9337e-05  2.8631e-05  2.6366e-05  2.3021e-05  1.9144e-05  1.5221e-05  1.1613e-05  8.5284e-06  6.0455e-06  4.1466e-06
 12  3.4260e-05  3.2230e-05  2.8631e-05  2.4137e-05  1.9397e-05  1.4917e-05  1.1018e-05  7.8392e-06  5.3874e-06  3.5844e-06
 11  3.7817e-05  3.4260e-05  2.9337e-05  2.3863e-05  1.8521e-05  1.3770e-05  9.8412e-06  6.7805e-06  4.5152e-06  2.9121e-06
 10  3.9235e-05  3.4203e-05  2.8213e-05  2.2131e-05  1.6583e-05  1.1915e-05  8.2364e-06  5.4928e-06  3.5422e-06  2.2131e-06
  9  3.8026e-05  3.1880e-05  2.5322e-05  1.9150e-05  1.3850e-05  9.6152e-06  6.4271e-06  4.1472e-06  2.5885e-06  1.5652e-06
  8  3.4201e-05  2.7569e-05  2.1084e-05  1.5373e-05  1.0732e-05  7.1985e-06  4.6523e-06  2.9036e-06  1.7529e-06  1.0247e-06
  7  2.8346e-05  2.1974e-05  1.6186e-05  1.1383e-05  7.6730e-06  4.9737e-06  3.1079e-06  1.8754e-06  1.0941e-06  6.1734e-07
  6  2.1491e-05  1.6034e-05  1.1385e-05  7.7287e-06  5.0342e-06  3.1551e-06  1.9063e-06  1.1118e-06  6.2601e-07  3.4011e-07
  5  1.4790e-05  1.0636e-05  7.2909e-06  4.7843e-06  3.0146e-06  1.8281e-06  1.0682e-06  6.0166e-07  3.2637e-07  1.7012e-07
  4  9.1628e-06  6.3656e-06  4.2223e-06  2.6836e-06  1.6384e-06  9.6231e-07  5.4392e-07  2.9557e-07  1.5402e-07  7.6593e-08
  3  5.0575e-06  3.4061e-06  2.1931e-06  1.3539e-06  8.0272e-07  4.5733e-07  2.5013e-07  1.3097e-07  6.5306e-08  3.0722e-08
  2  2.4483e-06  1.6066e-06  1.0089e-06  6.0749e-07  3.5102e-07  1.9450e-07  1.0306e-07  5.1955e-08  2.4677e-08  1.0857e-08
  1  1.0080e-06  6.5011e-07  4.0134e-07  2.3746e-07  1.3461e-07  7.2965e-08  3.7640e-08  1.8319e-08  8.2781e-09  3.3684e-09



          21          22          23          24          25          26          27          28          29          30
 51  2.0918e-13  4.3405e-13  7.4411e-13  1.1337e-12  1.5875e-12  2.0811e-12  2.5843e-12  3.0636e-12  3.4870e-12  3.8269e-12
 50  3.8093e-13  7.1113e-13  1.1474e-12  1.6775e-12  2.2768e-12  2.9109e-12  3.5388e-12  4.1182e-12  4.6100e-12  4.9830e-12
 49  8.4873e-13  1.4654e-12  2.2480e-12  3.1670e-12  4.1739e-12  5.2063e-12  6.1948e-12  7.0714e-12  7.7773e-12  8.2693e-12
 48  1.9114e-12  3.0933e-12  4.5368e-12  6.1754e-12  7.9136e-12  9.6370e-12  1.1226e-11  1.2571e-11  1.3582e-11  1.4204e-11
 47  4.1757e-12  6.4076e-12  9.0371e-12  1.1924e-11  1.4887e-11  1.7721e-11  2.0225e-11  2.2228e-11  2.3602e-11  2.4280e-11
 46  8.8416e-12  1.2974e-11  1.7676e-11  2.2670e-11  2.7620e-11  3.2174e-11  3.6005e-11  3.8855e-11  4.0558e-11  4.1052e-11
 45  1.8217e-11  2.5714e-11  3.3962e-11  4.2428e-11  5.0514e-11  5.7632e-11  6.3276e-11  6.7078e-11  6.8848e-11  6.8576e-11
 44  3.6647e-11  4.9979e-11  6.4156e-11  7.8199e-11  9.1079e-11  1.0185e-10  1.0976e-10  1.1433e-10  1.1541e-10  1.1314e-10
 43  7.2147e-11  9.5383e-11  1.1924e-10  1.4199e-10  1.6192e-10  1.7757e-10  1.8789e-10  1.9237e-10  1.9100e-10  1.8428e-10
 42  1.3925e-10  1.7890e-10  2.1815e-10  2.5404e-10  2.8383e-10  3.0538e-10  3.1738e-10  3.1941e-10  3.1196e-10  2.9625e-10
 41  2.6379e-10  3.3000e-10  3.9299e-10  4.4789e-10  4.9053e-10  5.1798e-10  5.2883e-10  5.2322e-10  5.0270e-10  4.6985e-10
 40  4.9092e-10  5.9886e-10  6.9718e-10  7.7813e-10  8.3572e-10  8.6630e-10  8.6895e-10  8.4526e-10  7.9889e-10  7.3488e-10
 39  8.9800e-10  1.0695e-09  1.2180e-09  1.3320e-09  1.4032e-09  1.4282e-09  1.4075e-09  1.3461e-09  1.2515e-09  1.1330e-09
 38  1.6152e-09  1.8797e-09  2.0954e-09  2.2459e-09  2.3214e-09  2.3199e-09  2.2466e-09  2.1123e-09  1.9317e-09  1.7207e-09
 37  2.8569e-09  3.2510e-09  3.5491e-09  3.7293e-09  3.7823e-09  3.7117e-09  3.5317e-09  3.2644e-09  2.9359e-09  2.5733e-09
 36  4.9696e-09  5.5326e-09  5.9163e-09  6.0956e-09  6.0668e-09  5.8460e-09  5.4651e-09  4.9654e-09  4.3916e-09  3.7866e-09
 35  8.5002e-09  9.2615e-09  9.7033e-09  9.8035e-09  9.5747e-09  9.0592e-09  8.3198e-09  7.4293e-09  6.4606e-09  5.4790e-09
 34  1.4293e-08  1.5244e-08  1.5650e-08  1.5505e-08  1.4859e-08  1.3803e-08  1.2452e-08  1.0926e-08  9.3407e-09  7.7900e-09
 33  2.3616e-08  2.4662e-08  2.4809e-08  2.4102e-08  2.2663e-08  2.0666e-08  1.8309e-08  1.5784e-08  1.3262e-08  1.0875e-08
 32  3.8326e-08  3.9189e-08  3.8629e-08  3.6795e-08  3.3941e-08  3.0377e-08  2.6426e-08  2.2379e-08  1.8476e-08  1.4892e-08
 31  6.1059e-08  6.1129e-08  5.9037e-08  5.5129e-08  4.9878e-08  4.3805e-08  3.7408e-08  3.1111e-08  2.5233e-08  1.9986e-08
 30  9.5424e-08  9.3529e-08  8.8487e-08  8.0990e-08  7.1856e-08  6.1911e-08  5.1889e-08  4.2368e-08  3.3750e-08  2.6262e-08
 29  1.4618e-07  1.4025e-07  1.2996e-07  1.1656e-07  1.0138e-07  8.5674e-08  7.0452e-08  5.6462e-08  4.4160e-08  3.3750e-08
 28  2.1929e-07  2.0590e-07  1.8683e-07  1.6416e-07  1.3995e-07  1.1595e-07  9.3529e-08  7.3549e-08  5.6462e-08  4.2368e-08
 27  3.2183e-07  2.9567e-07  2.6262e-07  2.2600e-07  1.8877e-07  1.5331e-07  1.2125e-07  9.3529e-08  7.0452e-08  5.1889e-08
 26  4.6156e-07  4.1476e-07  3.6052e-07  3.0374e-07  2.4850e-07  1.9775e-07  1.5331e-07  1.1595e-07  8.5674e-08  6.1911e-08
 25  6.4605e-07  5.6765e-07  4.8268e-07  3.9800e-07  3.1880e-07  2.4850e-07  1.8877e-07  1.3995e-07  1.0138e-07  7.1856e-08
 24  8.8130e-07  7.5686e-07  6.2933e-07  5.0766e-07  3.9800e-07  3.0374e-07  2.2600e-07  1.6416e-07  1.1656e-07  8.0990e-08
 23  1.1699e-06  9.8157e-07  7.9779e-07  6.2933e-07  4.8268e-07  3.6052e-07  2.6262e-07  1.8683e-07  1.2996e-07  8.8487e-08
 22  1.5085e-06  1.2361e-06  9.8157e-07  7.5686e-07  5.6765e-07  4.1476e-07  2.9567e-07  2.0590e-07  1.4025e-07  9.3529e-08
 21  1.8860e-06  1.5085e-06  1.1699e-06  8.8130e-07  6.4605e-07  4.6156e-07  3.2183e-07  2.1929e-07  1.4618e-07  9.5424e-08
 20  2.2817e-06  1.7804e-06  1.3477e-06  9.9146e-07  7.1003e-07  4.9575e-07  3.3793e-07  2.2516e-07  1.4680e-07  9.3746e-08
 19  2.6647e-06  2.0276e-06  1.4973e-06  1.0751e-06  7.5175e-07  5.1267e-07  3.4144e-07  2.2232e-07  1.4167e-07  8.8434e-08
 18  2.9969e-06  2.2224e-06  1.6002e-06  1.1208e-06  7.6475e-07  5.0909e-07  3.3104e-07  2.1049e-07  1.3100e-07  7.9854e-08
 17  3.2369e-06  2.3380e-06  1.6405e-06  1.1201e-06  7.4536e-07  4.8400e-07  3.0705e-07  1.9049e-07  1.1566e-07  6.8771e-08
 16  3.3475e-06  2.3537e-06  1.6084e-06  1.0699e-06  6.9377e-07  4.3909e-07  2.7151e-07  1.6417e-07  9.7125e-08  5.6246e-08
 15  3.3040e-06  2.2600e-06  1.5030e-06  9.7327e-07  6.1451e-07  3.7871e-07  2.2799e-07  1.3417e-07  7.7216e-08  4.3462e-08
 14  3.1013e-06  2.0623e-06  1.3337e-06  8.4009e-07  5.1594e-07  3.0922e-07  1.8098e-07  1.0347e-07  5.7791e-08  3.1525e-08
 13  2.7577e-06  1.7814e-06  1.1194e-06  6.8511e-07  4.0874e-07  2.3786e-07  1.3506e-07  7.4827e-08  4.0429e-08  2.1282e-08
 12  2.3133e-06  1.4504e-06  8.8464e-07  5.2536e-07  3.0397e-07  1.7138e-07  9.4147e-08  5.0354e-08  2.6187e-08  1.3214e-08
 11  1.8223e-06  1.1078e-06  6.5495e-07  3.7675e-07  2.1090e-07  1.1484e-07  6.0774e-08  3.1201e-08  1.5495e-08  7.4113e-09
