 33  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 32  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 31  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 30  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 29  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 28  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 27  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 26  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 25  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 24  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 23  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 22  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 21  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 20  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 19  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 18  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07
 17  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07
 16  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0073E-07  2.0073E-07
 15  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07
 14  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0076E-07
 13  2.0077E-07  2.0077E-07  2.0077E-07  2.0077E-07  2.0077E-07  2.0077E-07  2.0077E-07  2.0078E-07  2.0078E-07  2.0078E-07
 12  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0081E-07
 11  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0084E-07  2.0084E-07
 10  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0088E-07  2.0088E-07
  9  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0093E-07
  8  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0098E-07
  7  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0103E-07
  6  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0108E-07  2.0109E-07
  5  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07  2.0113E-07  2.0113E-07  2.0113E-07  2.0113E-07  2.0114E-07
  4  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0118E-07  2.0118E-07
  3  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0122E-07  2.0122E-07
  2  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0125E-07  2.0125E-07  2.0125E-07
  1  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07



          51
 51  2.0069E-07
 50  2.0069E-07
 49  2.0069E-07
 48  2.0069E-07
 47  2.0069E-07
 46  2.0069E-07
 45  2.0069E-07
 44  2.0069E-07
 43  2.0069E-07
 42  2.0069E-07
 41  2.0069E-07
 40  2.0069E-07
 39  2.0069E-07
 38  2.0069E-07
 37  2.0069E-07
 36  2.0069E-07
 35  2.0069E-07
 34  2.0069E-07
 33  2.0069E-07
 32  2.0069E-07
 31  2.0069E-07
 30  2.0069E-07
 29  2.0069E-07
 28  2.0069E-07
 27  2.0069E-07
 26  2.0069E-07
 25  2.0069E-07
 24  2.0069E-07
 23  2.0069E-07
 22  2.0070E-07
 21  2.0070E-07
 20  2.0070E-07
 19  2.0071E-07
 18  2.0071E-07
 17  2.0072E-07
 16  2.0073E-07
 15  2.0075E-07
 14  2.0076E-07
 13  2.0079E-07
 12  2.0082E-07
 11  2.0085E-07
 10  2.0090E-07
  9  2.0094E-07
  8  2.0100E-07
  7  2.0105E-07
  6  2.0110E-07
  5  2.0115E-07
  4  2.0120E-07
  3  2.0123E-07
  2  2.0125E-07
  1  2.0126E-07


     Maximum change in O                       -1.0537E-08 (mol/kgw)   at location (  5.00    ,  5.00    ,  1.00    )(m )

                              Molality (mol/kgw)

                              Component: O                             

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 51  1.0282E-07  1.0303E-07  1.0351E-07  1.0357E-07  1.0391E-07  1.0411E-07  1.0417E-07  1.0429E-07  1.0420E-07  1.0423E-07
 50  1.0217E-07  1.0299E-07  1.0336E-07  1.0368E-07  1.0404E-07  1.0412E-07  1.0424E-07  1.0433E-07  1.0425E-07  1.0431E-07
 49  1.0182E-07  1.0273E-07  1.0339E-07  1.0379E-07  1.0410E-07  1.0421E-07  1.0432E-07  1.0427E-07  1.0433E-07  1.0435E-07
 48  1.0227E-07  1.0267E-07  1.0333E-07  1.0376E-07  1.0396E-07  1.0417E-07  1.0422E-07  1.0425E-07  1.0442E-07  1.0452E-07
 47  1.0176E-07  1.0248E-07  1.0316E-07  1.0359E-07  1.0375E-07  1.0389E-07  1.0405E-07  1.0429E-07  1.0446E-07  1.0444E-07
 46  1.0170E-07  1.0244E-07  1.0306E-07  1.0335E-07  1.0340E-07  1.0353E-07  1.0371E-07  1.0390E-07  1.0406E-07  1.0416E-07
 45  1.0159E-07  1.0217E-07  1.0256E-07  1.0293E-07  1.0323E-07  1.0345E-07  1.0364E-07  1.0381E-07  1.0401E-07  1.0418E-07
 44  1.0134E-07  1.0184E-07  1.0235E-07  1.0286E-07  1.0323E-07  1.0346E-07  1.0366E-07  1.0388E-07  1.0412E-07  1.0427E-07
 43  1.0126E-07  1.0181E-07  1.0242E-07  1.0294E-07  1.0327E-07  1.0349E-07  1.0373E-07  1.0398E-07  1.0418E-07  1.0431E-07
 42  1.0133E-07  1.0195E-07  1.0254E-07  1.0299E-07  1.0328E-07  1.0350E-07  1.0374E-07  1.0398E-07  1.0413E-07  1.0421E-07
 41  1.0152E-07  1.0207E-07  1.0259E-07  1.0295E-07  1.0322E-07  1.0344E-07  1.0367E-07  1.0385E-07  1.0396E-07  1.0403E-07
 40  1.0140E-07  1.0200E-07  1.0249E-07  1.0284E-07  1.0313E-07  1.0340E-07  1.0363E-07  1.0379E-07  1.0389E-07  1.0397E-07
 39  1.0135E-07  1.0187E-07  1.0233E-07  1.0272E-07  1.0308E-07  1.0338E-07  1.0360E-07  1.0375E-07  1.0385E-07  1.0394E-07
 38  1.0125E-07  1.0173E-07  1.0221E-07  1.0265E-07  1.0304E-07  1.0333E-07  1.0353E-07  1.0368E-07  1.0381E-07  1.0391E-07
 37  1.0118E-07  1.0164E-07  1.0214E-07  1.0259E-07  1.0296E-07  1.0324E-07  1.0345E-07  1.0362E-07  1.0376E-07  1.0389E-07
 36  1.0114E-07  1.0158E-07  1.0206E-07  1.0248E-07  1.0284E-07  1.0313E-07  1.0337E-07  1.0357E-07  1.0374E-07  1.0388E-07
 35  1.0110E-07  1.0152E-07  1.0196E-07  1.0237E-07  1.0273E-07  1.0305E-07  1.0332E-07  1.0355E-07  1.0374E-07  1.0389E-07
 34  1.0106E-07  1.0144E-07  1.0186E-07  1.0227E-07  1.0265E-07  1.0298E-07  1.0328E-07  1.0353E-07  1.0373E-07  1.0389E-07
 33  1.0103E-07  1.0139E-07  1.0179E-07  1.0219E-07  1.0256E-07  1.0290E-07  1.0321E-07  1.0348E-07  1.0369E-07  1.0387E-07
 32  1.0101E-07  1.0135E-07  1.0173E-07  1.0210E-07  1.0246E-07  1.0280E-07  1.0312E-07  1.0340E-07  1.0364E-07  1.0383E-07
 31  1.0099E-07  1.0130E-07  1.0165E-07  1.0200E-07  1.0235E-07  1.0271E-07  1.0304E-07  1.0334E-07  1.0359E-07  1.0378E-07
 30  1.0096E-07  1.0124E-07  1.0156E-07  1.0191E-07  1.0227E-07  1.0265E-07  1.0300E-07  1.0331E-07  1.0355E-07  1.0371E-07
 29  1.0093E-07  1.0118E-07  1.0149E-07  1.0184E-07  1.0223E-07  1.0262E-07  1.0298E-07  1.0327E-07  1.0349E-07  1.0360E-07
 28  1.0090E-07  1.0114E-07  1.0145E-07  1.0180E-07  1.0220E-07  1.0260E-07  1.0295E-07  1.0322E-07  1.0340E-07  1.0347E-07
 27  1.0088E-07  1.0112E-07  1.0142E-07  1.0179E-07  1.0218E-07  1.0257E-07  1.0290E-07  1.0314E-07  1.0328E-07  1.0331E-07
 26  1.0087E-07  1.0111E-07  1.0141E-07  1.0178E-07  1.0216E-07  1.0253E-07  1.0282E-07  1.0303E-07  1.0314E-07  1.0316E-07
 25  1.0087E-07  1.0110E-07  1.0141E-07  1.0176E-07  1.0213E-07  1.0246E-07  1.0272E-07  1.0290E-07  1.0300E-07  1.0303E-07
 24  1.0087E-07  1.0110E-07  1.0140E-07  1.0174E-07  1.0208E-07  1.0237E-07  1.0261E-07  1.0277E-07  1.0288E-07  1.0294E-07
 23  1.0087E-07  1.0110E-07  1.0139E-07  1.0171E-07  1.0202E-07  1.0229E-07  1.0250E-07  1.0267E-07  1.0280E-07  1.0289E-07
 22  1.0087E-07  1.0109E-07  1.0137E-07  1.0167E-07  1.0196E-07  1.0221E-07  1.0242E-07  1.0259E-07  1.0275E-07  1.0289E-07
 21  1.0086E-07  1.0108E-07  1.0135E-07  1.0163E-07  1.0190E-07  1.0214E-07  1.0234E-07  1.0251E-07  1.0270E-07  1.0295E-07
 20  1.0086E-07  1.0107E-07  1.0132E-07  1.0160E-07  1.0185E-07  1.0207E-07  1.0226E-07  1.0244E-07  1.0276E-07  1.0322E-07
 19  1.0085E-07  1.0105E-07  1.0130E-07  1.0156E-07  1.0179E-07  1.0199E-07  1.0217E-07  1.0239E-07  1.0279E-07  1.0296E-07
 18  1.0084E-07  1.0104E-07  1.0127E-07  1.0150E-07  1.0171E-07  1.0188E-07  1.0204E-07  1.0229E-07  1.0272E-07  1.0264E-07
 17  1.0083E-07  1.0102E-07  1.0122E-07  1.0142E-07  1.0158E-07  1.0171E-07  1.0184E-07  1.0206E-07  1.0242E-07  1.0220E-07
 16  1.0082E-07  1.0098E-07  1.0114E-07  1.0128E-07  1.0139E-07  1.0146E-07  1.0154E-07  1.0169E-07  1.0190E-07  1.0157E-07
 15  1.0079E-07  1.0091E-07  1.0101E-07  1.0108E-07  1.0112E-07  1.0113E-07  1.0114E-07  1.0115E-07  1.0105E-07  1.0070E-07
 14  1.0075E-07  1.0082E-07  1.0084E-07  1.0082E-07  1.0077E-07  1.0069E-07  1.0059E-07  1.0040E-07  1.0009E-07  9.9825E-08
 13  1.0070E-07  1.0071E-07  1.0064E-07  1.0052E-07  1.0037E-07  1.0016E-07  9.9881E-08  9.9414E-08  9.9009E-08  1.0027E-07
 12  1.0064E-07  1.0058E-07  1.0040E-07  1.0019E-07  9.9885E-08  9.9501E-08  9.8998E-08  9.8720E-08  1.0115E-07  1.0306E-07
 11  1.0421E-07  1.0088E-07  1.0016E-07  9.9820E-08  9.9279E-08  9.8762E-08  9.9628E-08  1.0272E-07  1.0538E-07  1.0644E-07
 10  1.0046E-07  1.0053E-07  9.9980E-08  9.9348E-08  9.8835E-08  1.0106E-07  1.0477E-07  1.0839E-07  1.1013E-07  1.0926E-07
  9  1.0045E-07  1.0027E-07  9.9741E-08  1.0006E-07  1.0237E-07  1.0665E-07  1.1137E-07  1.1421E-07  1.1366E-07  1.1013E-07
  8  1.0050E-07  1.0033E-07  1.0075E-07  1.0292E-07  1.0744E-07  1.1315E-07  1.1742E-07  1.1784E-07  1.1421E-07  1.0839E-07
  7  1.0067E-07  1.0095E-07  1.0260E-07  1.0663E-07  1.1264E-07  1.1818E-07  1.2019E-07  1.1742E-07  1.1137E-07  1.0477E-07
  6  1.0102E-07  1.0192E-07  1.0473E-07  1.0986E-07  1.1571E-07  1.1922E-07  1.1818E-07  1.1315E-07  1.0665E-07  1.0106E-07
  5  1.0146E-07  1.0290E-07  1.0623E-07  1.1099E-07  1.1497E-07  1.1571E-07  1.1264E-07  1.0744E-07  1.0237E-07  9.8836E-08
  4  1.0179E-07  1.0339E-07  1.0626E-07  1.0941E-07  1.1099E-07  1.0986E-07  1.0663E-07  1.0292E-07  1.0006E-07  9.9528E-08
  3  1.0182E-07  1.0311E-07  1.0490E-07  1.0626E-07  1.0623E-07  1.0473E-07  1.0260E-07  1.0075E-07  9.9994E-08  1.0026E-07
  2  1.0154E-07  1.0232E-07  1.0311E-07  1.0339E-07  1.0290E-07  1.0192E-07  1.0095E-07  1.0033E-07  1.0093E-07  1.0433E-07
  1  1.0107E-07  1.0154E-07  1.0182E-07  1.0179E-07  1.0146E-07  1.0102E-07  1.0067E-07  1.0447E-07  1.0251E-07  1.0464E-07



          11          12          13          14          15          16          17          18          19          20
 51  1.0439E-07  1.0441E-07  1.0426E-07  1.0449E-07  1.0447E-07  1.0460E-07  1.0489E-07  1.0423E-07  1.0423E-07  1.0443E-07
 50  1.0445E-07  1.0439E-07  1.0422E-07  1.0405E-07  1.0428E-07  1.0459E-07  1.0446E-07  1.0411E-07  1.0417E-07  1.0394E-07
 49  1.0445E-07  1.0450E-07  1.0432E-07  1.0419E-07  1.0408E-07  1.0403E-07  1.0390E-07  1.0399E-07  1.0359E-07  1.0355E-07
 48  1.0466E-07  1.0469E-07  1.0445E-07  1.0433E-07  1.0431E-07  1.0432E-07  1.0415E-07  1.0400E-07  1.0382E-07  1.0373E-07
 47  1.0456E-07  1.0458E-07  1.0449E-07  1.0442E-07  1.0446E-07  1.0446E-07  1.0438E-07  1.0430E-07  1.0423E-07  1.0405E-07
 46  1.0424E-07  1.0433E-07  1.0439E-07  1.0437E-07  1.0444E-07  1.0455E-07  1.0452E-07  1.0444E-07  1.0432E-07  1.0409E-07
 45  1.0427E-07  1.0431E-07  1.0433E-07  1.0437E-07  1.0447E-07  1.0453E-07  1.0453E-07  1.0446E-07  1.0414E-07  1.0396E-07
 44  1.0436E-07  1.0441E-07  1.0446E-07  1.0447E-07  1.0446E-07  1.0449E-07  1.0434E-07  1.0416E-07  1.0394E-07  1.0388E-07
 43  1.0439E-07  1.0444E-07  1.0448E-07  1.0449E-07  1.0444E-07  1.0431E-07  1.0412E-07  1.0391E-07  1.0382E-07  1.0377E-07
 42  1.0426E-07  1.0429E-07  1.0433E-07  1.0438E-07  1.0436E-07  1.0425E-07  1.0408E-07  1.0392E-07  1.0381E-07  1.0377E-07
 41  1.0409E-07  1.0413E-07  1.0420E-07  1.0427E-07  1.0429E-07  1.0422E-07  1.0408E-07  1.0397E-07  1.0392E-07  1.0395E-07
 40  1.0402E-07  1.0407E-07  1.0414E-07  1.0419E-07  1.0417E-07  1.0409E-07  1.0403E-07  1.0402E-07  1.0405E-07  1.0410E-07
 39  1.0401E-07  1.0407E-07  1.0411E-07  1.0411E-07  1.0406E-07  1.0401E-07  1.0405E-07  1.0410E-07  1.0414E-07  1.0418E-07
 38  1.0401E-07  1.0408E-07  1.0411E-07  1.0411E-07  1.0408E-07  1.0408E-07  1.0418E-07  1.0424E-07  1.0424E-07  1.0428E-07
 37  1.0400E-07  1.0408E-07  1.0415E-07  1.0418E-07  1.0418E-07  1.0421E-07  1.0429E-07  1.0429E-07  1.0424E-07  1.0426E-07
 36  1.0401E-07  1.0411E-07  1.0420E-07  1.0426E-07  1.0427E-07  1.0426E-07  1.0422E-07  1.0415E-07  1.0409E-07  1.0410E-07
 35  1.0402E-07  1.0413E-07  1.0424E-07  1.0428E-07  1.0426E-07  1.0419E-07  1.0408E-07  1.0396E-07  1.0390E-07  1.0388E-07
 34  1.0402E-07  1.0414E-07  1.0422E-07  1.0422E-07  1.0415E-07  1.0404E-07  1.0391E-07  1.0379E-07  1.0370E-07  1.0365E-07
 33  1.0401E-07  1.0411E-07  1.0414E-07  1.0408E-07  1.0396E-07  1.0383E-07  1.0370E-07  1.0360E-07  1.0352E-07  1.0346E-07
 32  1.0397E-07  1.0404E-07  1.0400E-07  1.0388E-07  1.0374E-07  1.0361E-07  1.0350E-07  1.0341E-07  1.0333E-07  1.0326E-07
 31  1.0390E-07  1.0391E-07  1.0382E-07  1.0368E-07  1.0352E-07  1.0339E-07  1.0328E-07  1.0318E-07  1.0309E-07  1.0302E-07
 30  1.0378E-07  1.0374E-07  1.0362E-07  1.0346E-07  1.0329E-07  1.0316E-07  1.0302E-07  1.0289E-07  1.0280E-07  1.0278E-07
 29  1.0362E-07  1.0354E-07  1.0341E-07  1.0326E-07  1.0309E-07  1.0291E-07  1.0272E-07  1.0257E-07  1.0252E-07  1.0259E-07
 28  1.0344E-07  1.0335E-07  1.0324E-07  1.0312E-07  1.0290E-07  1.0263E-07  1.0240E-07  1.0229E-07  1.0233E-07  1.0248E-07
 27  1.0327E-07  1.0320E-07  1.0311E-07  1.0299E-07  1.0269E-07  1.0235E-07  1.0213E-07  1.0210E-07  1.0222E-07  1.0243E-07
 26  1.0313E-07  1.0306E-07  1.0298E-07  1.0286E-07  1.0249E-07  1.0211E-07  1.0194E-07  1.0199E-07  1.0217E-07  1.0242E-07
 25  1.0301E-07  1.0296E-07  1.0294E-07  1.0286E-07  1.0230E-07  1.0189E-07  1.0179E-07  1.0191E-07  1.0215E-07  1.0242E-07
 24  1.0292E-07  1.0294E-07  1.0301E-07  1.0275E-07  1.0199E-07  1.0164E-07  1.0166E-07  1.0187E-07  1.0215E-07  1.0243E-07
 23  1.0290E-07  1.0309E-07  1.0317E-07  1.0209E-07  1.0201E-07  1.0141E-07  1.0159E-07  1.0187E-07  1.0216E-07  1.0243E-07
 22  1.0297E-07  1.0332E-07  1.0723E-07  1.0580E-07  1.0129E-07  1.0132E-07  1.0158E-07  1.0188E-07  1.0217E-07  1.0242E-07
 21  1.0311E-07  1.0308E-07  1.0199E-07  1.0129E-07  1.0119E-07  1.0134E-07  1.0159E-07  1.0187E-07  1.0214E-07  1.0235E-07
 20  1.0352E-07  1.0233E-07  1.0663E-07  1.0114E-07  1.0115E-07  1.0130E-07  1.0155E-07  1.0182E-07  1.0206E-07  1.0224E-07
 19  1.0278E-07  1.0451E-07  1.0358E-07  1.0355E-07  1.0101E-07  1.0121E-07  1.0147E-07  1.0172E-07  1.0193E-07  1.0207E-07
 18  1.0318E-07  1.0659E-07  1.0103E-07  1.0298E-07  1.0086E-07  1.0108E-07  1.0134E-07  1.0158E-07  1.0175E-07  1.0185E-07
 17  1.0173E-07  1.0645E-07  1.0065E-07  1.0052E-07  1.0066E-07  1.0091E-07  1.0117E-07  1.0140E-07  1.0155E-07  1.0160E-07
 16  1.0132E-07  1.0054E-07  1.0022E-07  1.0023E-07  1.0041E-07  1.0071E-07  1.0100E-07  1.0127E-07  1.0139E-07  1.0138E-07
 15  1.0025E-07  1.0000E-07  1.0035E-07  1.0033E-07  1.0018E-07  1.0051E-07  1.0091E-07  1.0137E-07  1.0136E-07  1.0262E-07
 14  9.9966E-08  1.0074E-07  1.0088E-07  1.0064E-07  1.0033E-07  1.0050E-07  1.0117E-07  1.0210E-07  1.0169E-07  1.0114E-07
 13  1.0156E-07  1.0192E-07  1.0154E-07  1.0088E-07  1.0035E-07  1.0092E-07  1.0185E-07  1.0381E-07  1.0181E-07  1.0579E-07
 12  1.0370E-07  1.0312E-07  1.0192E-07  1.0074E-07  1.0053E-07  1.0189E-07  1.0208E-07  1.0679E-07  1.0445E-07  1.0469E-07
 11  1.0565E-07  1.0370E-07  1.0156E-07  1.0000E-07  1.0091E-07  1.0189E-07  1.0199E-07  1.0283E-07  1.0354E-07  1.0300E-07
 10  1.0644E-07  1.0306E-07  1.0027E-07  9.9955E-08  1.0102E-07  1.0171E-07  1.0240E-07  1.0263E-07  1.0252E-07  1.0245E-07
  9  1.0538E-07  1.0115E-07  9.9186E-08  1.0016E-07  1.0100E-07  1.0171E-07  1.0234E-07  1.0246E-07  1.0240E-07  1.0244E-07
  8  1.0272E-07  9.8841E-08  9.9584E-08  1.0047E-07  1.0114E-07  1.0165E-07  1.0204E-07  1.0218E-07  1.0224E-07  1.0232E-07
  7  9.9628E-08  9.9133E-08  1.0002E-07  1.0071E-07  1.0122E-07  1.0159E-07  1.0185E-07  1.0200E-07  1.0211E-07  1.0221E-07
  6  9.8868E-08  9.9657E-08  1.0033E-07  1.0085E-07  1.0123E-07  1.0152E-07  1.0173E-07  1.0187E-07  1.0198E-07  1.0208E-07
  5  9.9445E-08  1.0008E-07  1.0055E-07  1.0092E-07  1.0121E-07  1.0143E-07  1.0160E-07  1.0172E-07  1.0181E-07  1.0189E-07
  4  1.0005E-07  1.0040E-07  1.0069E-07  1.0094E-07  1.0115E-07  1.0132E-07  1.0144E-07  1.0152E-07  1.0159E-07  1.0164E-07
  3  1.0047E-07  1.0061E-07  1.0076E-07  1.0092E-07  1.0106E-07  1.0116E-07  1.0124E-07  1.0130E-07  1.0133E-07  1.0137E-07
  2  1.0085E-07  1.0073E-07  1.0077E-07  1.0086E-07  1.0093E-07  1.0099E-07  1.0103E-07  1.0106E-07  1.0108E-07  1.0110E-07
  1  1.0323E-07  1.0070E-07  1.0074E-07  1.0077E-07  1.0080E-07  1.0083E-07  1.0084E-07  1.0086E-07  1.0086E-07  1.0087E-07



          21          22          23          24          25          26          27          28          29          30
 51  1.0434E-07  1.0471E-07  1.0428E-07  1.0422E-07  1.0443E-07  1.0398E-07  1.0381E-07  1.0380E-07  1.0392E-07  1.0385E-07
 50  1.0460E-07  1.0434E-07  1.0417E-07  1.0424E-07  1.0421E-07  1.0386E-07  1.0392E-07  1.0401E-07  1.0407E-07  1.0393E-07
 49  1.0401E-07  1.0407E-07  1.0417E-07  1.0461E-07  1.0433E-07  1.0409E-07  1.0448E-07  1.0455E-07  1.0470E-07  1.0419E-07
 48  1.0391E-07  1.0433E-07  1.0417E-07  1.0441E-07  1.0428E-07  1.0411E-07  1.0436E-07  1.0434E-07  1.0412E-07  1.0433E-07
 47  1.0399E-07  1.0392E-07  1.0388E-07  1.0413E-07  1.0415E-07  1.0399E-07  1.0403E-07  1.0410E-07  1.0366E-07  1.0361E-07
 46  1.0394E-07  1.0396E-07  1.0391E-07  1.0392E-07  1.0377E-07  1.0369E-07  1.0381E-07  1.0383E-07  1.0390E-07  1.0381E-07
 45  1.0388E-07  1.0389E-07  1.0401E-07  1.0397E-07  1.0393E-07  1.0391E-07  1.0398E-07  1.0408E-07  1.0412E-07  1.0397E-07
 44  1.0388E-07  1.0396E-07  1.0405E-07  1.0408E-07  1.0419E-07  1.0416E-07  1.0418E-07  1.0416E-07  1.0416E-07  1.0394E-07
 43  1.0395E-07  1.0405E-07  1.0415E-07  1.0433E-07  1.0441E-07  1.0423E-07  1.0412E-07  1.0412E-07  1.0408E-07  1.0390E-07
 42  1.0400E-07  1.0415E-07  1.0431E-07  1.0436E-07  1.0431E-07  1.0413E-07  1.0397E-07  1.0397E-07  1.0399E-07  1.0398E-07
 41  1.0414E-07  1.0427E-07  1.0433E-07  1.0424E-07  1.0404E-07  1.0397E-07  1.0399E-07  1.0404E-07  1.0404E-07  1.0404E-07
 40  1.0411E-07  1.0408E-07  1.0408E-07  1.0405E-07  1.0399E-07  1.0398E-07  1.0401E-07  1.0404E-07  1.0403E-07  1.0406E-07
 39  1.0419E-07  1.0416E-07  1.0417E-07  1.0410E-07  1.0403E-07  1.0397E-07  1.0393E-07  1.0394E-07  1.0399E-07  1.0406E-07
 38  1.0428E-07  1.0426E-07  1.0419E-07  1.0405E-07  1.0394E-07  1.0387E-07  1.0384E-07  1.0388E-07  1.0395E-07  1.0401E-07
 37  1.0426E-07  1.0420E-07  1.0406E-07  1.0390E-07  1.0383E-07  1.0382E-07  1.0386E-07  1.0393E-07  1.0398E-07  1.0399E-07
 36  1.0409E-07  1.0402E-07  1.0388E-07  1.0379E-07  1.0380E-07  1.0385E-07  1.0391E-07  1.0396E-07  1.0398E-07  1.0395E-07
 35  1.0381E-07  1.0375E-07  1.0371E-07  1.0372E-07  1.0377E-07  1.0384E-07  1.0390E-07  1.0394E-07  1.0394E-07  1.0391E-07
 34  1.0359E-07  1.0357E-07  1.0357E-07  1.0362E-07  1.0369E-07  1.0377E-07  1.0384E-07  1.0389E-07  1.0389E-07  1.0388E-07
 33  1.0342E-07  1.0340E-07  1.0342E-07  1.0349E-07  1.0359E-07  1.0370E-07  1.0379E-07  1.0384E-07  1.0385E-07  1.0384E-07
 32  1.0321E-07  1.0322E-07  1.0329E-07  1.0340E-07  1.0353E-07  1.0366E-07  1.0375E-07  1.0380E-07  1.0381E-07  1.0381E-07
 31  1.0301E-07  1.0308E-07  1.0320E-07  1.0335E-07  1.0349E-07  1.0361E-07  1.0370E-07  1.0375E-07  1.0378E-07  1.0379E-07
 30  1.0285E-07  1.0298E-07  1.0314E-07  1.0330E-07  1.0344E-07  1.0356E-07  1.0365E-07  1.0371E-07  1.0375E-07  1.0376E-07
 29  1.0274E-07  1.0292E-07  1.0310E-07  1.0326E-07  1.0341E-07  1.0352E-07  1.0361E-07  1.0366E-07  1.0369E-07  1.0370E-07
 28  1.0268E-07  1.0290E-07  1.0309E-07  1.0326E-07  1.0340E-07  1.0350E-07  1.0356E-07  1.0360E-07  1.0362E-07  1.0362E-07
