     x	y	z	time	in	head	
   4.800000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.000000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.200000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.400000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.600000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.800000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.000000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.200000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.400000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.600000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.800000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.000000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.200000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.400000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.600000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.800000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.000000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.200000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.400000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.600000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.800000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.000000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.200000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.400000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.600000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.800000e-04	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.000000e-03	   9.000000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   0.000000e+00	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.000000e-05	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.000000e-05	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.000000e-05	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.000000e-05	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.000000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.200000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.400000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.600000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.800000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.000000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.200000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.400000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.600000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.800000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.000000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.200000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.400000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.600000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.800000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.000000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.200000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.400000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.600000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.800000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.000000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.200000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.400000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.600000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.800000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.000000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.200000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.400000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.600000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.800000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.000000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.200000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.400000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.600000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.800000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.000000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.200000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.400000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.600000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.800000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.000000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.200000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.400000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.600000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.800000e-04	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.000000e-03	   9.200000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   0.000000e+00	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.000000e-05	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.000000e-05	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.000000e-05	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.000000e-05	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.000000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.200000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.400000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.600000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.800000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.000000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.200000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.400000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.600000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.800000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.000000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.200000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.400000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.600000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.800000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.000000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.200000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.400000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.600000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.800000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.000000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.200000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.400000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.600000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.800000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.000000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.200000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.400000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.600000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.800000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.000000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.200000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.400000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.600000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.800000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.000000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.200000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.400000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.600000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.800000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.000000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.200000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.400000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.600000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.800000e-04	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.000000e-03	   9.400000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   0.000000e+00	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.000000e-05	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.000000e-05	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.000000e-05	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.000000e-05	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.000000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.200000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.400000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.600000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.800000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.000000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.200000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.400000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.600000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.800000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.000000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.200000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.400000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.600000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.800000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.000000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.200000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.400000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.600000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.800000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.000000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.200000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.400000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.600000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.800000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.000000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.200000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.400000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.600000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.800000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.000000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.200000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.400000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.600000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.800000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.000000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.200000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.400000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.600000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.800000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.000000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.200000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.400000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.600000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.800000e-04	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.000000e-03	   9.600000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   0.000000e+00	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.000000e-05	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.000000e-05	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.000000e-05	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.000000e-05	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.000000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.200000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.400000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.600000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.800000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.000000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.200000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.400000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.600000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.800000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.000000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.200000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.400000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.600000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   3.800000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.000000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.200000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.400000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.600000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   4.800000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.000000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.200000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.400000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.600000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   5.800000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.000000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.200000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.400000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.600000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   6.800000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.000000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.200000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.400000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.600000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   7.800000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.000000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.200000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.400000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.600000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   8.800000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.000000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.200000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.400000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.600000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   9.800000e-04	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   1.000000e-03	   9.800000e-04	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   0.000000e+00	   1.000000e-03	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
   2.000000e-05	   1.000000e-03	   1.000000e-03	   0.000000e+00	    1	   1.000000e-03	
