 51 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 50 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 49 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 48 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 47 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 46 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 45 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 44 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 43 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 42 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 41 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 40 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 39 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 38 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 37 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 36 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 35 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 34 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.07881e-11
 33 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.67204e-11 1.82431e-10
 32 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.38749e-10 5.67430e-10
 31 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.58775e-11 5.10491e-10 1.50522e-09
 30 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.49600e-11 4.22230e-10 1.47065e-09 3.62414e-09
 29 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.14823e-10 1.35706e-09 3.72222e-09 8.15305e-09
 28 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.06580e-10 1.17877e-09 3.64814e-09 8.66031e-09 1.74103e-08
 27 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.16352e-10 9.63910e-10 3.40807e-09 8.81945e-09 1.89468e-08 3.56236e-08
 26 0.00000e+00 0.00000e+00 0.00000e+00 4.48736e-11 7.42962e-10 3.03636e-09 8.60115e-09 1.98111e-08 3.94783e-08 7.02507e-08
 25 0.00000e+00 0.00000e+00 1.71484e-12 5.44932e-10 2.58833e-09 8.03291e-09 1.98732e-08 4.20752e-08 7.89493e-08 1.34015e-07
 24 0.00000e+00 0.00000e+00 4.01748e-10 2.13118e-09 7.19628e-09 1.91080e-08 4.30397e-08 8.53489e-08 1.52264e-07 2.47881e-07
 23 0.00000e+00 3.09154e-10 1.71879e-09 6.20466e-09 1.76037e-08 4.21783e-08 8.85339e-08 1.66389e-07 2.84055e-07 4.45129e-07
 22 2.58180e-10 1.37482e-09 5.16628e-09 1.55354e-08 3.95244e-08 8.78881e-08 1.74356e-07 3.12947e-07 5.13478e-07 7.76473e-07
 21 1.11034e-09 4.16765e-09 1.31189e-08 3.53281e-08 8.32379e-08 1.74611e-07 3.30332e-07 5.69137e-07 9.00135e-07 1.31567e-06
 20 3.25583e-09 1.05601e-08 2.99914e-08 7.48978e-08 1.66441e-07 3.32742e-07 6.03799e-07 1.00196e-06 1.53040e-06 2.16423e-06
 19 8.00763e-09 2.39728e-08 6.36022e-08 1.50173e-07 3.18271e-07 6.10328e-07 1.06635e-06 1.70798e-06 2.52225e-06 3.45268e-06
 18 1.77002e-08 5.03561e-08 1.27162e-07 2.87154e-07 5.84459e-07 1.07954e-06 1.82037e-06 2.81783e-06 4.02536e-06 5.33427e-06
 17 3.62810e-08 9.95737e-08 2.41929e-07 5.26175e-07 1.03298e-06 1.84246e-06 3.00258e-06 4.49439e-06 6.21122e-06 7.96600e-06
 16 7.00914e-08 1.87150e-07 4.40307e-07 9.26261e-07 1.75849e-06 3.03304e-06 4.77974e-06 6.91865e-06 9.24719e-06 1.14720e-05
 15 1.28754e-07 3.36116e-07 7.68638e-07 1.56783e-06 2.88229e-06 4.81001e-06 7.32979e-06 1.02561e-05 1.32492e-05 1.58879e-05
 14 2.25934e-07 5.78308e-07 1.28812e-06 2.55062e-06 4.54256e-06 7.33364e-06 1.08011e-05 1.45987e-05 1.82124e-05 2.10911e-05
 13 3.79501e-07 9.53869e-07 2.07117e-06 3.98202e-06 6.86818e-06 1.07197e-05 1.52457e-05 1.98843e-05 2.39307e-05 2.67359e-05
 12 6.10293e-07 1.50701e-06 3.18949e-06 5.95056e-06 9.93088e-06 1.49682e-05 2.05319e-05 2.58095e-05 2.99297e-05 3.22232e-05
 11 9.38416e-07 2.27567e-06 4.69019e-06 8.48091e-06 1.36760e-05 1.98770e-05 2.62590e-05 3.17705e-05 3.54554e-05 3.67445e-05
 10 1.37609e-06 3.27331e-06 6.55888e-06 1.14742e-05 1.78463e-05 2.49692e-05 3.17183e-05 3.68835e-05 3.95627e-05 3.94256e-05
  9 1.91687e-06 4.46375e-06 8.67565e-06 1.46506e-05 2.19323e-05 2.94842e-05 3.59552e-05 4.01288e-05 4.13245e-05 3.95627e-05
  8 2.52308e-06 5.73557e-06 1.07815e-05 1.75291e-05 2.52003e-05 3.24884e-05 3.79739e-05 4.06267e-05 4.01288e-05 3.68835e-05
  7 3.11679e-06 6.89066e-06 1.24847e-05 1.94876e-05 2.68429e-05 3.31276e-05 3.70631e-05 3.79739e-05 3.59552e-05 3.17183e-05
  6 3.58268e-06 7.66653e-06 1.33381e-05 1.99316e-05 2.62497e-05 3.09648e-05 3.31276e-05 3.24884e-05 2.94842e-05 2.49692e-05
  5 3.79127e-06 7.80664e-06 1.29921e-05 1.85391e-05 2.33048e-05 2.62497e-05 2.68429e-05 2.52003e-05 2.19323e-05 1.78463e-05
  4 3.64217e-06 7.16649e-06 1.13722e-05 1.54676e-05 1.85391e-05 1.99316e-05 1.94876e-05 1.75291e-05 1.46506e-05 1.14742e-05
  3 3.10828e-06 5.80605e-06 8.77761e-06 1.13722e-05 1.29921e-05 1.33381e-05 1.24847e-05 1.07815e-05 8.67565e-06 6.55888e-06
  2 2.24009e-06 4.00885e-06 5.80605e-06 7.16649e-06 7.80664e-06 7.66653e-06 6.89066e-06 5.73557e-06 4.46375e-06 3.27331e-06
  1 1.06874e-06 2.24009e-06 3.10828e-06 3.64217e-06 3.79127e-06 3.58268e-06 3.11679e-06 2.52308e-06 1.91687e-06 1.37609e-06



          11          12          13          14          15          16          17          18          19          20
 51 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.58053e-14
 50 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.72176e-14 1.56576e-13
 49 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.29340e-13 4.06646e-13
 48 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.16425e-14 4.23286e-13 1.02217e-12
 47 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.90649e-13 1.17317e-12 2.42277e-12
 46 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.77816e-13 1.24668e-12 2.94288e-12 5.46716e-12
 45 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.65320e-14 1.18011e-12 3.38409e-12 6.90868e-12 1.18659e-11
 44 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.08007e-13 3.62171e-12 8.36599e-12 1.54494e-11 2.49437e-11
 43 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.81049e-13 3.50095e-12 9.61908e-12 1.94184e-11 3.32555e-11 5.10252e-11
 42 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.87264e-12 1.03572e-11 2.34259e-11 4.30054e-11 6.93605e-11 1.01899e-10
 41 0.00000e+00 0.00000e+00 0.00000e+00 1.61289e-12 1.02016e-11 2.69121e-11 5.37280e-11 9.17522e-11 1.40788e-10 1.99113e-10
 40 0.00000e+00 0.00000e+00 0.00000e+00 8.81187e-12 2.91145e-11 6.45207e-11 1.17758e-10 1.89737e-10 2.78953e-10 3.81297e-10
 39 0.00000e+00 0.00000e+00 5.91980e-12 2.91352e-11 7.39831e-11 1.46104e-10 2.48820e-10 3.81864e-10 5.40659e-10 7.16382e-10
 38 0.00000e+00 1.78138e-12 2.61911e-11 8.02802e-11 1.74471e-10 3.16629e-10 5.09738e-10 7.50076e-10 1.02656e-09 1.32152e-09
 37 0.00000e+00 1.97582e-11 8.13512e-11 1.99421e-10 3.89709e-10 6.61987e-10 1.01631e-09 1.44075e-09 1.91139e-09 2.39474e-09
 36 1.02340e-11 7.54591e-11 2.16650e-10 4.62172e-10 8.34244e-10 1.34222e-09 1.97721e-09 2.70986e-09 3.49229e-09 4.26396e-09
 35 6.17593e-11 2.21599e-10 5.25744e-10 1.01721e-09 1.72402e-09 2.64845e-09 3.76013e-09 4.99538e-09 6.26375e-09 7.46051e-09
 34 2.10572e-10 5.70561e-10 1.19613e-09 2.14849e-09 3.45586e-09 5.09788e-09 6.99843e-09 9.03015e-09 1.10305e-08 1.28258e-08
 33 5.86876e-10 1.35146e-09 2.59090e-09 4.38348e-09 6.74088e-09 9.58768e-09 1.27579e-08 1.60121e-08 1.90712e-08 2.16604e-08
 32 1.46121e-09 3.01485e-09 5.39249e-09 8.67627e-09 1.28220e-08 1.76369e-08 2.27894e-08 2.78519e-08 3.23671e-08 3.59216e-08
 31 3.37509e-09 6.41824e-09 1.08474e-08 1.67075e-08 2.38169e-08 3.17530e-08 3.98955e-08 4.75174e-08 5.39043e-08 5.84713e-08
 30 7.37253e-09 1.31441e-08 2.11696e-08 3.13601e-08 4.32399e-08 5.59667e-08 6.84419e-08 7.94884e-08 8.80496e-08 9.33612e-08
 29 1.54012e-08 2.60274e-08 4.01832e-08 5.74443e-08 7.67637e-08 9.65742e-08 1.15029e-07 1.30318e-07 1.40977e-07 1.46122e-07
 28 3.09815e-08 4.99996e-08 7.43045e-08 1.02758e-07 1.33275e-07 1.63109e-07 1.89312e-07 2.09256e-07 2.21087e-07 2.23989e-07
 27 6.02801e-08 9.33823e-08 1.33980e-07 1.79552e-07 2.26253e-07 2.69520e-07 3.04898e-07 3.28843e-07 3.39303e-07 3.35956e-07
 26 1.13762e-07 1.69781e-07 2.35672e-07 3.06440e-07 3.75413e-07 4.35428e-07 4.80165e-07 5.05284e-07 5.09075e-07 4.92506e-07
 25 2.08608e-07 3.00697e-07 4.04421e-07 5.10637e-07 6.08436e-07 6.87213e-07 7.38684e-07 7.58315e-07 7.45834e-07 7.04832e-07
 24 3.72035e-07 5.18872e-07 6.76827e-07 8.30257e-07 9.62350e-07 1.05845e-06 1.10883e-06 1.11018e-06 1.06562e-06 9.83364e-07
 23 6.45518e-07 8.72114e-07 1.10399e-06 1.31600e-06 1.48386e-06 1.58899e-06 1.62192e-06 1.58328e-06 1.48262e-06 1.33549e-06
 22 1.08952e-06 1.42692e-06 1.75344e-06 2.03118e-06 2.22756e-06 2.32183e-06 2.30834e-06 2.19615e-06 2.00545e-06 1.76254e-06
 21 1.78776e-06 2.27053e-06 2.70851e-06 3.04845e-06 3.25070e-06 3.29676e-06 3.19109e-06 2.95758e-06 2.63248e-06 2.25634e-06
 20 2.84906e-06 3.50909e-06 4.06289e-06 4.44156e-06 4.60333e-06 4.54038e-06 4.27674e-06 3.85948e-06 3.34673e-06 2.79612e-06
 19 4.40372e-06 5.25903e-06 5.90785e-06 6.27025e-06 6.31308e-06 6.05256e-06 5.54490e-06 4.86961e-06 4.11165e-06 3.34673e-06
 18 6.59037e-06 7.62809e-06 8.31008e-06 8.55803e-06 8.36558e-06 7.79141e-06 6.93824e-06 5.92633e-06 4.86961e-06 3.85948e-06
 17 9.52907e-06 1.06840e-05 1.12802e-05 1.12647e-05 1.06838e-05 9.66031e-06 8.35673e-06 6.93824e-06 5.54490e-06 4.27674e-06
 16 1.32785e-05 1.44113e-05 1.47357e-05 1.42592e-05 1.31126e-05 1.15030e-05 9.66031e-06 7.79141e-06 6.05256e-06 4.54038e-06
 15 1.77799e-05 1.86641e-05 1.84678e-05 1.73036e-05 1.54170e-05 1.31126e-05 1.06838e-05 8.36558e-06 6.31308e-06 4.60333e-06
 14 2.27994e-05 2.31283e-05 2.21275e-05 2.00591e-05 1.73036e-05 1.42592e-05 1.12647e-05 8.55803e-06 6.27025e-06 4.44156e-06
 13 2.78902e-05 2.73160e-05 2.52479e-05 2.21275e-05 1.84678e-05 1.47357e-05 1.12802e-05 8.31008e-06 5.90785e-06 4.06289e-06
 12 3.24058e-05 3.06155e-05 2.73160e-05 2.31283e-05 1.86641e-05 1.44113e-05 1.06840e-05 7.62809e-06 5.25903e-06 3.50909e-06
 11 3.55892e-05 3.24058e-05 2.78902e-05 2.27994e-05 1.77799e-05 1.32785e-05 9.52907e-06 6.59037e-06 4.40372e-06 2.84906e-06
 10 3.67445e-05 3.22232e-05 2.67359e-05 2.10911e-05 1.58879e-05 1.14720e-05 7.96600e-06 5.33427e-06 3.45268e-06 2.16423e-06
  9 3.54554e-05 2.99297e-05 2.39307e-05 1.82124e-05 1.32492e-05 9.24719e-06 6.21122e-06 4.02536e-06 2.52225e-06 1.53040e-06
  8 3.17705e-05 2.58095e-05 1.98843e-05 1.45987e-05 1.02561e-05 6.91865e-06 4.49439e-06 2.81783e-06 1.70798e-06 1.00196e-06
  7 2.62590e-05 2.05319e-05 1.52457e-05 1.08011e-05 7.32979e-06 4.77974e-06 3.00258e-06 1.82037e-06 1.06635e-06 6.03799e-07
  6 1.98770e-05 1.49682e-05 1.07197e-05 7.33364e-06 4.81001e-06 3.03304e-06 1.84246e-06 1.07954e-06 6.10328e-07 3.32742e-07
  5 1.36760e-05 9.93088e-06 6.86818e-06 4.54256e-06 2.88229e-06 1.75849e-06 1.03298e-06 5.84459e-07 3.18271e-07 1.66441e-07
  4 8.48091e-06 5.95056e-06 3.98202e-06 2.55062e-06 1.56783e-06 9.26261e-07 5.26175e-07 2.87154e-07 1.50173e-07 7.48978e-08
  3 4.69019e-06 3.18949e-06 2.07117e-06 1.28812e-06 7.68638e-07 4.40307e-07 2.41929e-07 1.27162e-07 6.36022e-08 2.99914e-08
  2 2.27567e-06 1.50701e-06 9.53869e-07 5.78308e-07 3.36116e-07 1.87150e-07 9.95737e-08 5.03561e-08 2.39728e-08 1.05601e-08
  1 9.38416e-07 6.10293e-07 3.79501e-07 2.25934e-07 1.28754e-07 7.00914e-08 3.62810e-08 1.77002e-08 8.00763e-09 3.25583e-09



          21          22          23          24          25          26          27          28          29          30
 51 2.09109e-13 4.33918e-13 7.43903e-13 1.13343e-12 1.58706e-12 2.08062e-12 2.58369e-12 3.06302e-12 3.48639e-12 3.82621e-12
 50 3.80800e-13 7.10902e-13 1.14708e-12 1.67703e-12 2.27624e-12 2.91016e-12 3.53797e-12 4.11729e-12 4.60910e-12 4.98207e-12
 49 8.48411e-13 1.46488e-12 2.24724e-12 3.16598e-12 4.17266e-12 5.20484e-12 6.19315e-12 7.06963e-12 7.77550e-12 8.26750e-12
 48 1.91063e-12 3.09208e-12 4.53508e-12 6.17325e-12 7.91097e-12 9.63392e-12 1.12227e-11 1.25671e-11 1.35789e-11 1.42003e-11
 47 4.17370e-12 6.40475e-12 9.03327e-12 1.19196e-11 1.48813e-11 1.77144e-11 2.02186e-11 2.22211e-11 2.35955e-11 2.42735e-11
 46 8.83693e-12 1.29670e-11 1.76676e-11 2.26602e-11 2.76086e-11 3.21606e-11 3.59913e-11 3.88417e-11 4.05450e-11 4.10394e-11
 45 1.82065e-11 2.56998e-11 3.39437e-11 4.24064e-11 5.04900e-11 5.76060e-11 6.32485e-11 6.70513e-11 6.88226e-11 6.85522e-11
 44 3.66219e-11 4.99473e-11 6.41171e-11 7.81539e-11 9.10297e-11 1.01797e-10 1.09706e-10 1.14281e-10 1.15363e-10 1.13091e-10
 43 7.20918e-11 9.53134e-11 1.19159e-10 1.41896e-10 1.61819e-10 1.77466e-10 1.87792e-10 1.92269e-10 1.90907e-10 1.84198e-10
 42 1.39125e-10 1.78755e-10 2.17983e-10 2.53850e-10 2.83630e-10 3.05182e-10 3.17181e-10 3.19225e-10 3.11795e-10 2.96100e-10
 41 2.63530e-10 3.29688e-10 3.92642e-10 4.47513e-10 4.90143e-10 5.17596e-10 5.28460e-10 5.22883e-10 5.02401e-10 4.69594e-10
 40 4.90368e-10 5.98229e-10 6.96477e-10 7.77395e-10 8.34969e-10 8.65578e-10 8.68275e-10 8.44647e-10 7.98351e-10 7.34429e-10
 39 8.96867e-10 1.06819e-09 1.21663e-09 1.33054e-09 1.40183e-09 1.42682e-09 1.40631e-09 1.34502e-09 1.25056e-09 1.13217e-09
 38 1.61286e-09 1.87709e-09 2.09273e-09 2.24319e-09 2.31879e-09 2.31748e-09 2.24440e-09 2.11040e-09 1.93003e-09 1.71942e-09
 37 2.85229e-09 3.24601e-09 3.54390e-09 3.72416e-09 3.77751e-09 3.70731e-09 3.52781e-09 3.26104e-09 2.93318e-09 2.57104e-09
 36 4.96044e-09 5.52292e-09 5.90659e-09 6.08621e-09 6.05805e-09 5.83822e-09 5.45836e-09 4.95971e-09 4.38697e-09 3.78290e-09
 35 8.48241e-09 9.24315e-09 9.68529e-09 9.78643e-09 9.55915e-09 9.04557e-09 8.30824e-09 7.41976e-09 6.45295e-09 5.47311e-09
 34 1.42586e-08 1.52104e-08 1.56174e-08 1.54749e-08 1.48324e-08 1.37801e-08 1.24326e-08 1.09109e-08 9.32846e-09 7.78070e-09
 33 2.35524e-08 2.45994e-08 2.47504e-08 2.40488e-08 2.26163e-08 2.06268e-08 1.82768e-08 1.57592e-08 1.32429e-08 1.08600e-08
 32 3.82104e-08 3.90773e-08 3.85265e-08 3.67046e-08 3.38637e-08 3.03135e-08 2.63744e-08 2.23390e-08 1.84463e-08 1.48696e-08
 31 6.08506e-08 6.09332e-08 5.88608e-08 5.49763e-08 4.97505e-08 4.37022e-08 3.73277e-08 3.10495e-08 2.51880e-08 1.99533e-08
 30 9.50571e-08 9.31928e-08 8.81920e-08 8.07397e-08 7.16514e-08 6.17494e-08 5.17647e-08 4.22755e-08 3.36826e-08 2.62146e-08
 29 1.45544e-07 1.39681e-07 1.29472e-07 1.16157e-07 1.01062e-07 8.54254e-08 7.02657e-08 5.63259e-08 4.40635e-08 3.36826e-08
 28 2.18224e-07 2.04976e-07 1.86050e-07 1.63529e-07 1.39453e-07 1.15582e-07 9.32549e-08 7.33527e-08 5.63259e-08 4.22755e-08
 27 3.20084e-07 2.94181e-07 2.61403e-07 2.25032e-07 1.88032e-07 1.52763e-07 1.20862e-07 9.32549e-08 7.02657e-08 5.17647e-08
 26 4.58760e-07 4.12436e-07 3.58661e-07 3.02305e-07 2.47424e-07 1.96974e-07 1.52763e-07 1.15582e-07 8.54254e-08 6.17494e-08
 25 6.41674e-07 5.64107e-07 4.79922e-07 3.95918e-07 3.17289e-07 2.47424e-07 1.88032e-07 1.39453e-07 1.01062e-07 7.16514e-08
 24 8.74665e-07 7.51629e-07 6.25359e-07 5.04743e-07 3.95918e-07 3.02305e-07 2.25032e-07 1.63529e-07 1.16157e-07 8.07397e-08
 23 1.16010e-06 9.74080e-07 7.92245e-07 6.25359e-07 4.79922e-07 3.58661e-07 2.61403e-07 1.86050e-07 1.29472e-07 8.81920e-08
 22 1.49462e-06 1.22569e-06 9.74080e-07 7.51629e-07 5.64107e-07 4.12436e-07 2.94181e-07 2.04976e-07 1.39681e-07 9.31928e-08
 21 1.86695e-06 1.49462e-06 1.16010e-06 8.74665e-07 6.41674e-07 4.58760e-07 3.20084e-07 2.18224e-07 1.45544e-07 9.50571e-08
 20 2.25634e-06 1.76254e-06 1.33549e-06 9.83364e-07 7.04832e-07 4.92506e-07 3.35956e-07 2.23989e-07 1.46122e-07 9.33612e-08
 19 2.63248e-06 2.00545e-06 1.48262e-06 1.06562e-06 7.45834e-07 5.09075e-07 3.39303e-07 2.21087e-07 1.40977e-07 8.80496e-08
 18 2.95758e-06 2.19615e-06 1.58328e-06 1.11018e-06 7.58315e-07 5.05284e-07 3.28843e-07 2.09256e-07 1.30318e-07 7.94884e-08
 17 3.19109e-06 2.30834e-06 1.62192e-06 1.10883e-06 7.38684e-07 4.80165e-07 3.04898e-07 1.89312e-07 1.15029e-07 6.84419e-08
 16 3.29676e-06 2.32183e-06 1.58899e-06 1.05845e-06 6.87213e-07 4.35428e-07 2.69520e-07 1.63109e-07 9.65742e-08 5.59667e-08
 15 3.25070e-06 2.22756e-06 1.48386e-06 9.62350e-07 6.08436e-07 3.75413e-07 2.26253e-07 1.33275e-07 7.67637e-08 4.32399e-08
 14 3.04845e-06 2.03118e-06 1.31600e-06 8.30257e-07 5.10637e-07 3.06440e-07 1.79552e-07 1.02758e-07 5.74443e-08 3.13601e-08
 13 2.70851e-06 1.75344e-06 1.10399e-06 6.76827e-07 4.04421e-07 2.35672e-07 1.33980e-07 7.43045e-08 4.01832e-08 2.11696e-08
 12 2.27053e-06 1.42692e-06 8.72114e-07 5.18872e-07 3.00697e-07 1.69781e-07 9.33823e-08 4.99996e-08 2.60274e-08 1.31441e-08
 11 1.78776e-06 1.08952e-06 6.45518e-07 3.72035e-07 2.08608e-07 1.13762e-07 6.02801e-08 3.09815e-08 1.54012e-08 7.37253e-09
 10 1.31567e-06 7.76473e-07 4.45129e-07 2.47881e-07 1.34015e-07 7.02507e-08 3.56236e-08 1.74103e-08 8.15305e-09 3.62414e-09
  9 9.00135e-07 5.13478e-07 2.84055e-07 1.52264e-07 7.89493e-08 3.94783e-08 1.89468e-08 8.66031e-09 3.72222e-09 1.47065e-09
  8 5.69137e-07 3.12947e-07 1.66389e-07 8.53489e-08 4.20752e-08 1.98111e-08 8.81945e-09 3.64814e-09 1.35706e-09 4.22230e-10
  7 3.30332e-07 1.74356e-07 8.85339e-08 4.30397e-08 1.98732e-08 8.60115e-09 3.40807e-09 1.17877e-09 3.14823e-10 3.49600e-11
  6 1.74611e-07 8.78881e-08 4.21783e-08 1.91080e-08 8.03291e-09 3.03636e-09 9.63910e-10 2.06580e-10 0.00000e+00 0.00000e+00
  5 8.32379e-08 3.95244e-08 1.76037e-08 7.19628e-09 2.58833e-09 7.42962e-10 1.16352e-10 0.00000e+00 0.00000e+00 0.00000e+00
  4 3.53281e-08 1.55354e-08 6.20466e-09 2.13118e-09 5.44932e-10 4.48736e-11 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  3 1.31189e-08 5.16628e-09 1.71879e-09 4.01748e-10 1.71484e-12 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  2 4.16765e-09 1.37482e-09 3.09154e-10 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  1 1.11034e-09 2.58180e-10 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00



          31          32          33          34          35          36          37          38          39          40
 51 4.06238e-12 4.18387e-12 4.18920e-12 4.08559e-12 3.88734e-12 3.61363e-12 3.28602e-12 2.92625e-12 2.55443e-12 2.18777e-12
 50 5.21555e-12 5.30099e-12 5.24173e-12 5.05146e-12 4.75173e-12 4.36881e-12 3.93071e-12 3.46446e-12 2.99413e-12 2.53954e-12
 49 8.52162e-12 8.53410e-12 8.31984e-12 7.90888e-12 7.34160e-12 6.66347e-12 5.92029e-12 5.15428e-12 4.40131e-12 3.68942e-12
 48 1.44084e-11 1.42145e-11 1.36591e-11 1.28047e-11 1.17267e-11 1.05045e-11 9.21388e-12 7.92174e-12 6.68196e-12 5.53424e-12
 47 2.42477e-11 2.35661e-11 2.23210e-11 2.06347e-11 1.86427e-11 1.64802e-11 1.42700e-11 1.21147e-11 1.00930e-11 8.25843e-12
 46 4.03653e-11 3.86501e-11 3.60843e-11 3.28948e-11 2.93173e-11 2.55743e-11 2.18583e-11 1.83221e-11 1.50749e-11 1.21845e-11
 45 6.63948e-11 6.26347e-11 5.76395e-11 5.18127e-11 4.55503e-11 3.92069e-11 3.30740e-11 2.73695e-11 2.22366e-11 1.77516e-11
 44 1.07861e-10 1.00250e-10 9.09312e-11 8.05955e-11 6.98857e-11 5.93485e-11 4.94082e-11 4.03598e-11 3.23757e-11 2.55238e-11
 43 1.73002e-10 1.58415e-10 1.41619e-10 1.23756e-10 1.05834e-10 8.86647e-11 7.28373e-11 5.87244e-11 4.65049e-11 3.62012e-11
 42 2.73859e-10 2.47045e-10 2.17652e-10 1.87506e-10 1.58128e-10 1.30672e-10 1.05911e-10 8.42680e-11 6.58704e-11 5.06230e-11
 41 4.27671e-10 3.80039e-10 3.29942e-10 2.80185e-10 2.32980e-10 1.89882e-10 1.51824e-10 1.19193e-10 9.19521e-11 6.97565e-11
 40 6.58572e-10 5.76433e-10 4.93093e-10 4.12703e-10 3.38321e-10 2.71909e-10 2.14441e-10 1.66090e-10 1.26434e-10 9.46631e-11
 39 9.99512e-10 8.61608e-10 7.26110e-10 5.98892e-10 4.83942e-10 3.83483e-10 2.98256e-10 2.27863e-10 1.71131e-10 1.26434e-10
 38 1.49427e-09 1.26842e-09 1.05294e-09 8.55697e-10 6.81467e-10 5.32331e-10 4.08230e-10 3.07582e-10 2.27863e-10 1.66090e-10
