 17-2.45689e-16-1.98069e-16-1.69079e-16-1.48581e-16-1.32352e-16-1.19631e-16-1.11385e-16-1.09434e-16-1.15702e-16-1.32128e-16
 16-2.77981e-16-2.34977e-16-2.04794e-16-1.78940e-16-1.55425e-16-1.35149e-16-1.20087e-16-1.12653e-16-1.15204e-16-1.29976e-16
 15-3.27081e-16-2.90424e-16-2.55516e-16-2.20092e-16-1.85923e-16-1.56092e-16-1.33376e-16-1.20394e-16-1.19658e-16-1.33577e-16
 14-4.06394e-16-3.68168e-16-3.20131e-16-2.69064e-16-2.20947e-16-1.80425e-16-1.50214e-16-1.32498e-16-1.29583e-16-1.43980e-16
 13-5.25569e-16-4.66275e-16-3.93876e-16-3.21264e-16-2.57403e-16-2.06958e-16-1.71177e-16-1.50573e-16-1.46939e-16-1.62959e-16
 12-6.77391e-16-5.74436e-16-4.67778e-16-3.70535e-16-2.93213e-16-2.37661e-16-2.00406e-16-1.79114e-16-1.75403e-16-1.92893e-16
 11-2.25086e-15-6.79323e-16-5.28646e-16-4.09896e-16-3.30500e-16-2.80966e-16-2.48010e-16-2.26572e-16-2.20546e-16-2.36513e-16
 10-1.11118e-15-2.17641e-15-5.47051e-16-4.33970e-16-3.83718e-16-3.58989e-16-3.33949e-16-3.06253e-16-2.89295e-16-2.96271e-16
  9-1.31937e-15-1.01845e-15-1.69709e-15-4.65305e-16-5.01607e-16-5.18918e-16-4.90467e-16-4.34479e-16-3.87110e-16-3.71902e-16
  8-1.06289e-15-7.03380e-15-8.13184e-16-6.29663e-16-7.98256e-16-8.40207e-16-7.57836e-16-6.22719e-16-5.11663e-16-4.57089e-16
  7 1.54808e-15 8.73590e-15-7.29297e-16-1.49891e-15-1.45814e-15-1.42189e-15-1.16178e-15-8.59323e-16-6.55432e-16-5.43032e-16
  6 5.11967e-15 1.20694e-14-1.86100e-14-2.60046e-15-2.80834e-15-2.38875e-15-1.68223e-15-1.09037e-15-7.47473e-16-6.08372e-16
  5 4.02100e-15-5.08068e-15-1.40797e-14-4.99186e-15-5.10198e-15-1.73703e-14-1.28156e-14-1.15366e-15-7.72643e-16-6.57053e-16
  4 7.33362e-16-6.12972e-15-1.28544e-14-9.78561e-15-9.05410e-15-1.05153e-14-7.46180e-15-1.02708e-15-3.25667e-15-2.25024e-15
  3 7.83489e-15-6.29518e-15-1.43184e-14-7.50013e-15-6.06063e-15-5.89524e-15-4.12433e-15-2.72121e-15-8.69760e-16-6.10472e-16
  2-3.79885e-15-7.53429e-15-9.42667e-15-4.19852e-15-3.17820e-15-1.99844e-15-2.37204e-15-7.93986e-16-8.74971e-16-4.77432e-16
  1-2.48227e-15-4.27697e-15-4.33970e-15-1.86157e-15-1.34211e-15-1.52856e-15-5.52247e-16-6.01996e-16-3.48045e-16-9.42373e-17



          21          22          23          24          25          26          27          28          29          30
 51-3.14710e-18-3.18282e-18-3.22683e-18-3.28918e-18-3.35475e-18-3.42561e-18-3.49669e-18-3.56312e-18-3.62055e-18-3.66549e-18
 50-3.17482e-18-3.22280e-18-3.29151e-18-3.36989e-18-3.45654e-18-3.54668e-18-3.63561e-18-3.71582e-18-3.78208e-18-3.83085e-18
 49-3.24806e-18-3.34075e-18-3.45748e-18-3.59286e-18-3.74711e-18-3.89673e-18-4.03709e-18-4.15881e-18-4.25434e-18-4.31670e-18
 48-3.40927e-18-3.59534e-18-3.81404e-18-4.05891e-18-4.31467e-18-4.56452e-18-4.78997e-18-4.97536e-18-5.11031e-18-5.18531e-18
 47-3.76664e-18-4.10942e-18-4.50891e-18-4.94101e-18-5.37846e-18-5.79804e-18-6.15373e-18-5.12586e-18-5.21189e-18-5.24722e-18
 46-4.50557e-18-5.14504e-18-5.86394e-18-5.22590e-18-5.60127e-18-5.83012e-18-6.01790e-18-6.17187e-18-6.26199e-18-6.27397e-18
 45-5.99410e-18-5.39318e-18-5.93576e-18-6.49279e-18-6.96622e-18-7.37598e-18-7.74131e-18-7.98128e-18-8.08347e-18-8.04903e-18
 44-6.10971e-18-6.94392e-18-7.90961e-18-8.74350e-18-9.50873e-18-1.01690e-17-1.06569e-17-1.09309e-17-1.09846e-17-1.08238e-17
 43-8.39596e-18-9.86361e-18-1.13298e-17-1.11212e-17-1.21068e-17-1.29018e-17-1.34412e-17-1.36739e-17-1.36006e-17-1.33118e-17
 42-1.10632e-17-1.28790e-17-1.46668e-17-1.63344e-17-1.77584e-17-1.88198e-17-1.94359e-17-1.95413e-17-1.91947e-17-1.86492e-17
 41-1.68611e-17-2.31014e-17-2.67611e-17-2.99647e-17-3.24558e-17-3.40698e-17-3.47468e-17-3.45508e-17-3.34852e-17-2.64687e-17
 40-3.20996e-17-3.81653e-17-4.37821e-17-4.84136e-17-5.17025e-17-5.34862e-17-5.37777e-17-5.28246e-17-5.04566e-17-4.68996e-17
 39-4.52686e-17-5.26034e-17-5.88173e-17-6.41184e-17-6.78276e-17-6.94326e-17-6.85521e-17-8.05622e-17-7.56488e-17-6.91406e-17
 38-7.42534e-17-8.38896e-17-9.22554e-17-9.99769e-17-1.04305e-16-1.04839e-16-1.02061e-16-9.72139e-17-9.07435e-17-8.24678e-17
 37-1.61342e-16-1.83671e-16-1.99968e-16-1.52312e-16-1.55567e-16-1.53154e-16-1.46969e-16-1.39901e-16-1.29428e-16-1.16651e-16
 36-2.71270e-16-3.01437e-16-3.22225e-16-3.33206e-16-3.34034e-16-3.24223e-16-3.04887e-16-1.95798e-16-1.78667e-16-1.60509e-16
 35-4.43102e-16-4.82094e-16-5.06089e-16-5.17117e-16-5.10279e-16-4.86420e-16-4.50808e-16-4.06650e-16-3.57424e-16-2.14958e-16
 34-5.02405e-16-5.31260e-16-5.42507e-16-7.83997e-16-7.58606e-16-7.09819e-16-6.50323e-16-5.79392e-16-5.02856e-16-4.26052e-16
 33-7.14985e-16-7.40823e-16-7.56610e-16-7.52696e-16-7.32705e-16-6.89519e-16-9.15498e-16-8.03290e-16-6.89899e-16-5.78874e-16
 32-9.11175e-16-9.29681e-16-9.71745e-16-9.77400e-16-9.54497e-16-9.08722e-16-8.41060e-16-7.53946e-16-9.23616e-16-7.67848e-16
 31-9.69777e-16-9.90912e-16-1.12035e-15-1.12777e-15-1.13852e-15-1.11966e-15-1.05970e-15-9.63264e-16-8.31858e-16-9.93824e-16
 30-1.02449e-15-1.04703e-15-1.05010e-15-1.03771e-15-1.20816e-15-1.27890e-15-1.25504e-15-1.16120e-15-1.02520e-15-8.58856e-16
 29-9.45488e-16-9.73100e-16-9.62132e-16-9.51196e-16-1.02375e-15-1.30540e-15-1.38308e-15-1.32859e-15-1.19631e-15-1.02520e-15
 28-7.42251e-16-7.51842e-16-7.53851e-16-7.81082e-16-9.00996e-16-1.05191e-15-1.36157e-15-1.41859e-15-1.32859e-15-1.16120e-15
 27-6.21195e-16-6.33245e-16-6.51980e-16-6.93156e-16-7.73710e-16-9.23421e-16-1.07342e-15-1.36157e-15-1.38308e-15-1.25505e-15
 26-5.25142e-16-5.46308e-16-5.79396e-16-6.28693e-16-6.90831e-16-7.78949e-16-9.23423e-16-1.05191e-15-1.30540e-15-1.27890e-15
 25-4.40135e-16-4.67392e-16-5.09892e-16-5.64753e-16-6.24319e-16-6.90833e-16-7.73714e-16-9.01002e-16-1.02376e-15-1.20817e-15
 24-3.72486e-16-4.04343e-16-4.48010e-16-5.03218e-16-5.64760e-16-6.28701e-16-6.93165e-16-7.81092e-16-9.51204e-16-1.03772e-15
 23-3.18162e-16-3.53245e-16-3.96379e-16-4.48021e-16-5.09909e-16-5.79414e-16-6.51996e-16-7.53866e-16-9.62143e-16-1.05011e-15
 22-2.72594e-16-3.09599e-16-3.53265e-16-4.04374e-16-4.67425e-16-5.46339e-16-6.33272e-16-7.51863e-16-9.73115e-16-1.04704e-15
 21-2.34799e-16-2.72630e-16-3.18215e-16-3.72545e-16-4.40188e-16-5.25189e-16-6.21232e-16-7.42279e-16-9.45508e-16-1.02450e-15
 20-2.04877e-16-2.43243e-16-2.91476e-16-3.50051e-16-4.20565e-16-5.05546e-16-6.05071e-16-7.22521e-16-9.02877e-16-1.01833e-15
 19-1.82889e-16-2.21996e-16-2.72711e-16-3.34330e-16-4.06029e-16-4.91730e-16-5.99904e-16-7.44250e-16-9.91394e-16-1.05789e-15
 18-1.68326e-16-2.08414e-16-2.61230e-16-3.25891e-16-4.02583e-16-4.98376e-16-6.20364e-16-7.83959e-16-1.02257e-15-1.03940e-15
 17-1.60363e-16-2.01821e-16-2.57502e-16-3.27648e-16-4.14661e-16-5.26001e-16-6.60213e-16-8.30887e-16-1.02501e-15-9.88839e-16
 16-1.58700e-16-2.02790e-16-2.63670e-16-3.42590e-16-4.42699e-16-5.67834e-16-7.13078e-16-9.02004e-16-1.02236e-15-9.14360e-16
 15-1.64095e-16-2.12916e-16-2.81727e-16-3.71621e-16-4.84438e-16-6.21003e-16-7.76158e-16-9.89164e-16-9.86715e-16-2.01205e-15
 14-1.77882e-16-2.33124e-16-3.10941e-16-4.11196e-16-5.32157e-16-6.68244e-16-8.12311e-16-9.51390e-16-8.65423e-16-1.49865e-15
 13-2.01145e-16-2.62955e-16-3.48556e-16-4.56103e-16-5.82134e-16-7.18314e-16-8.43427e-16-8.74888e-16-1.82053e-15-1.05026e-15
 12-2.34598e-16-3.01542e-16-3.92823e-16-5.07978e-16-6.33096e-16-7.88087e-16-8.78848e-16-2.15891e-15-1.24760e-15-6.76840e-16
 11-2.78786e-16-3.48451e-16-4.44135e-16-5.58127e-16-6.88424e-16-8.40129e-16-7.89174e-16-1.43191e-15-7.74705e-16-2.40238e-16
 10-3.33510e-16-4.02267e-16-5.01609e-16-6.12947e-16-7.17961e-16-7.47494e-16-1.57019e-15-8.51523e-16-4.33028e-16-2.07532e-16
  9-3.96500e-16-4.64477e-16-5.61871e-16-6.73577e-16-7.19472e-16-1.67491e-15-9.08587e-16-2.58937e-16-1.43293e-16-7.25339e-17
  8-4.67332e-16-5.30226e-16-6.35278e-16-7.21072e-16-1.72270e-15-9.29757e-16-4.60999e-16-1.38207e-16-9.13590e-17-3.63216e-17
  7-5.38688e-16-6.12641e-16-6.88118e-16-6.91711e-16-8.96093e-16-2.54338e-16-2.00209e-16-6.26322e-17-3.20690e-17-1.23368e-17
  6-6.16615e-16-6.56187e-16-1.68109e-15-4.34912e-16-4.14613e-16-1.21513e-16-7.29249e-17-2.26948e-17-3.12081e-18-3.12081e-18
  5-6.60367e-16-1.55934e-15-3.98076e-16-3.74416e-16-1.06327e-16-6.18217e-17-1.98174e-17-3.12081e-18-3.12081e-18-3.12081e-18
  4-6.08005e-16-7.02379e-16-2.00484e-16-1.36546e-16-5.17542e-17-1.65477e-17-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  3-5.82097e-16-1.69471e-16-1.13749e-16-2.88710e-17-1.24488e-17-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  2-1.31499e-16-9.42168e-17-2.32584e-17-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  1-7.48876e-17-1.94939e-17-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18



          31          32          33          34          35          36          37          38          39          40
 51-3.69522e-18-3.70772e-18-3.70439e-18-3.68589e-18-3.65501e-18-3.61401e-18-3.56618e-18-3.51480e-18-3.45341e-18-3.40484e-18
 50-3.85896e-18-3.86540e-18-3.85228e-18-3.82069e-18-3.77491e-18-3.71810e-18-3.65480e-18-3.58798e-18-3.52234e-18-3.45058e-18
 49-4.34370e-18-4.33656e-18-4.29723e-18-4.22220e-18-4.13623e-18-4.03620e-18-3.92880e-18-3.81969e-18-3.71368e-18-3.61491e-18
 48-5.19966e-18-5.15635e-18-5.06238e-18-4.92799e-18-4.76388e-18-4.58228e-18-4.38450e-18-4.20033e-18-4.02596e-18-3.86586e-18
 47-5.23057e-18-5.16715e-18-5.08150e-18-6.04814e-18-5.74693e-18-5.42587e-18-5.10311e-18-4.79236e-18-4.49493e-18-4.23790e-18
 46-6.21104e-18-6.09289e-18-6.00274e-18-5.83230e-18-5.58223e-18-5.31589e-18-6.17353e-18-5.66293e-18-5.19801e-18-4.78939e-18
 45-7.88573e-18-7.63588e-18-7.22875e-18-6.94072e-18-6.54451e-18-6.19987e-18-5.81835e-18-5.43111e-18-6.20280e-18-5.56507e-18
 44-1.04831e-17-1.00695e-17-9.50382e-18-8.81886e-18-8.10368e-18-7.30553e-18-6.76643e-18-6.26491e-18-5.78064e-18-5.31194e-18
 43-1.28104e-17-1.36228e-17-1.26341e-17-1.14998e-17-1.04106e-17-9.34497e-18-8.31613e-18-7.27130e-18-6.67098e-18-6.03460e-18
 42-1.77279e-17-1.64602e-17-1.50547e-17-1.35762e-17-1.35927e-17-1.20238e-17-1.04780e-17-9.06538e-18-7.70884e-18-6.84560e-18
 41-2.47361e-17-2.25585e-17-2.03735e-17-1.80796e-17-1.58021e-17-1.56018e-17-1.32961e-17-1.12848e-17-9.55441e-18-8.09290e-18
 40-4.26407e-17-3.79573e-17-2.76731e-17-2.41154e-17-2.07785e-17-1.77060e-17-1.49465e-17-1.41067e-17-1.17390e-17-9.73131e-18
 39-6.19672e-17-5.43134e-17-4.66524e-17-3.93736e-17-2.72657e-17-2.29264e-17-1.90261e-17-1.56323e-17-1.44304e-17-1.17388e-17
 38-8.93148e-17-7.70217e-17-6.52040e-17-5.41937e-17-4.42480e-17-2.94945e-17-2.41154e-17-1.94917e-17-1.56321e-17-1.41065e-17
 37-1.02463e-16-8.78474e-17-9.01306e-17-7.38495e-17-5.93822e-17-4.69502e-17-3.02732e-17-2.41157e-17-1.90260e-17-1.49469e-17
 36-1.40036e-16-1.19004e-16-9.85798e-17-9.92939e-17-7.86570e-17-6.12355e-17-4.69502e-17-2.94943e-17-2.29264e-17-1.77058e-17
 35-1.84995e-16-1.56545e-16-1.29654e-16-1.04468e-16-1.02547e-16-7.86572e-17-5.93822e-17-4.42478e-17-2.72653e-17-2.07785e-17
 34-3.52833e-16-2.00460e-16-1.66023e-16-1.33600e-16-1.04468e-16-9.92940e-17-7.38495e-17-5.41937e-17-3.93734e-17-2.41154e-17
 33-4.73945e-16-3.78356e-16-2.06906e-16-1.66023e-16-1.29654e-16-9.85796e-17-9.01308e-17-6.52039e-17-4.66523e-17-2.76731e-17
 32-6.21724e-16-4.90996e-16-3.78356e-16-2.00461e-16-1.56545e-16-1.19004e-16-8.78477e-17-7.70215e-17-5.43134e-17-3.79571e-17
 31-7.96320e-16-6.21724e-16-4.73945e-16-3.52833e-16-1.84995e-16-1.40037e-16-1.02463e-16-8.93148e-17-6.19674e-17-4.26407e-17
 30-9.93824e-16-7.67848e-16-5.78874e-16-4.26053e-16-2.14958e-16-1.60509e-16-1.16651e-16-8.24681e-17-6.91409e-17-4.68996e-17
 29-8.31859e-16-9.23617e-16-6.89900e-16-5.02856e-16-3.57424e-16-1.78668e-16-1.29428e-16-9.07432e-17-7.56491e-17-5.04568e-17
 28-9.63266e-16-7.53946e-16-8.03291e-16-5.79393e-16-4.06651e-16-1.95799e-16-1.39901e-16-9.72139e-17-8.05625e-17-5.28247e-17
 27-1.05971e-15-8.41062e-16-9.15499e-16-6.50324e-16-4.50808e-16-3.04887e-16-1.46969e-16-1.02062e-16-6.85525e-17-5.37776e-17
 26-1.11966e-15-9.08725e-16-6.89520e-16-7.09821e-16-4.86421e-16-3.24224e-16-1.53154e-16-1.04839e-16-6.94326e-17-5.34865e-17
 25-1.13853e-15-9.54500e-16-7.32708e-16-7.58607e-16-5.10280e-16-3.34035e-16-1.55567e-16-1.04305e-16-6.78278e-17-5.17028e-17
 24-1.12777e-15-9.77404e-16-7.52699e-16-7.83999e-16-5.17119e-16-3.33207e-16-1.52312e-16-9.99772e-17-6.41186e-17-4.84133e-17
 23-1.12036e-15-9.71750e-16-7.56613e-16-5.42509e-16-5.06090e-16-3.22226e-16-1.99969e-16-9.22557e-17-5.88173e-17-4.37820e-17
 22-9.90920e-16-9.29687e-16-7.40827e-16-5.31262e-16-4.82095e-16-3.01438e-16-1.83671e-16-8.38897e-17-5.26036e-17-3.81657e-17
 21-9.69787e-16-9.11181e-16-7.14989e-16-5.02407e-16-4.43104e-16-2.71271e-16-1.61342e-16-7.42538e-17-4.52683e-17-3.20995e-17
 20-9.63213e-16-8.78231e-16-6.69046e-16-4.58484e-16-3.91627e-16-2.34145e-16-1.03892e-16-6.34018e-17-4.45356e-17-2.60372e-17
 19-9.47665e-16-8.20527e-16-6.03806e-16-4.02279e-16-3.31167e-16-1.93242e-16-8.57634e-17-5.09545e-17-3.48200e-17-2.01905e-17
 18-2.24066e-15-7.35206e-16-5.22299e-16-3.37638e-16-2.66937e-16-1.51847e-16-6.71231e-17-3.88912e-17-2.59597e-17-1.34533e-17
 17-1.90898e-15-6.32677e-16-4.31834e-16-2.69621e-16-2.04383e-16-1.12874e-16-4.99955e-17-3.31685e-17-1.85409e-17-1.00540e-17
 16-1.54946e-15-5.18633e-16-3.38563e-16-2.02373e-16-1.47815e-16-6.32874e-17-3.54175e-17-2.24619e-17-1.15763e-17-7.88619e-18
 15-1.18762e-15-4.01296e-16-2.49243e-16-1.89760e-16-1.00298e-16-4.26812e-17-2.68192e-17-1.31837e-17-8.56105e-18-5.64157e-18
 14-8.52535e-16-2.91434e-16-1.71488e-16-1.23057e-16-5.04718e-17-3.12688e-17-1.47771e-17-9.02895e-18-5.72687e-18-4.36043e-18
 13-5.69578e-16-1.97439e-16-1.47809e-16-5.80711e-17-3.55178e-17-1.61065e-17-9.20611e-18-5.65041e-18-3.81046e-18-3.12081e-18
 12-2.22371e-16-1.70568e-16-6.47111e-17-3.89957e-17-1.70184e-17-9.03574e-18-5.08099e-18-3.93946e-18-3.12081e-18-3.12081e-18
 11-1.35268e-16-7.03875e-17-4.10280e-17-1.73530e-17-8.96193e-18-5.19361e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 10-7.19307e-17-3.54708e-17-1.70021e-17-7.87214e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  9-3.44004e-17-1.60173e-17-7.81570e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  8-1.37338e-17-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  7-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  6-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  5-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  4-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  3-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  2-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  1-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18



          41          42          43          44          45          46          47          48          49          50
 51-3.35812e-18-3.31576e-18-3.27873e-18-3.24622e-18-3.21882e-18-3.18965e-18-3.17327e-18-3.15981e-18-3.14987e-18-3.13478e-18
 50-3.39454e-18-3.34325e-18-3.29909e-18-3.26156e-18-3.22997e-18-3.19651e-18-3.17809e-18-3.16377e-18-3.15223e-18-3.14453e-18
 49-3.52465e-18-3.43837e-18-3.37234e-18-3.31698e-18-3.27136e-18-3.23459e-18-3.19820e-18-3.17776e-18-3.16245e-18-3.15223e-18
 48-3.72356e-18-3.60032e-18-3.48690e-18-3.40325e-18-3.33554e-18-3.28191e-18-3.23928e-18-3.19976e-18-3.17776e-18-3.16377e-18
 47-4.01408e-18-3.82317e-18-3.66427e-18-3.53515e-18-3.42433e-18-3.34611e-18-3.28529e-18-3.23928e-18-3.19820e-18-3.17809e-18
 46-4.42949e-18-4.13809e-18-3.89926e-18-3.70734e-18-3.55642e-18-3.43211e-18-3.34611e-18-3.28191e-18-3.23459e-18-3.19651e-18
 45-5.02752e-18-4.57493e-18-4.22010e-18-3.93984e-18-3.72198e-18-3.55642e-18-3.42433e-18-3.33554e-18-3.27136e-18-3.22997e-18
 44-5.84393e-18-5.18595e-18-4.65320e-18-4.24931e-18-3.93984e-18-3.70734e-18-3.53515e-18-3.40325e-18-3.31698e-18-3.26156e-18
 43-5.44689e-18-5.99538e-18-5.24144e-18-4.65320e-18-4.22010e-18-3.89926e-18-3.66427e-18-3.48690e-18-3.37234e-18-3.29909e-18
 42-6.10489e-18-5.47682e-18-5.99538e-18-5.18595e-18-4.57493e-18-4.13809e-18-3.82317e-18-3.60032e-18-3.43837e-18-3.34325e-18
 41-6.83511e-18-6.10489e-18-5.44691e-18-5.84393e-18-5.02752e-18-4.42949e-18-4.01408e-18-3.72356e-18-3.52465e-18-3.39454e-18
 40-8.09329e-18-6.84560e-18-6.03481e-18-5.31194e-18-5.56507e-18-4.78939e-18-4.23790e-18-3.86586e-18-3.61491e-18-3.45058e-18
 39-9.55421e-18-7.70886e-18-6.67098e-18-5.78084e-18-6.20280e-18-5.19801e-18-4.49493e-18-4.02596e-18-3.71368e-18-3.52234e-18
 38-1.12845e-17-9.06558e-18-7.27130e-18-6.26471e-18-5.43092e-18-5.66293e-18-4.79237e-18-4.20033e-18-3.81969e-18-3.58798e-18
 37-1.32961e-17-1.04782e-17-8.31592e-18-6.76663e-18-5.81814e-18-6.17353e-18-5.10311e-18-4.38450e-18-3.92880e-18-3.65480e-18
 36-1.56020e-17-1.20239e-17-9.34477e-18-7.30555e-18-6.19944e-18-5.31590e-18-5.42587e-18-4.58228e-18-4.03620e-18-3.71810e-18
 35-1.58017e-17-1.35925e-17-1.04107e-17-8.10368e-18-6.54452e-18-5.58223e-18-5.74694e-18-4.76388e-18-4.13623e-18-3.77491e-18
 34-1.80799e-17-1.35762e-17-1.14998e-17-8.81866e-18-6.94093e-18-5.83211e-18-6.04814e-18-4.92799e-18-4.22220e-18-3.82069e-18
 33-2.03736e-17-1.50547e-17-1.26346e-17-9.50362e-18-7.22897e-18-6.00233e-18-5.08189e-18-5.06238e-18-4.29723e-18-3.85228e-18
 32-2.25583e-17-1.64604e-17-1.36228e-17-1.00695e-17-7.63608e-18-6.09310e-18-5.16674e-18-5.15635e-18-4.33656e-18-3.86540e-18
 31-2.47361e-17-1.77280e-17-1.28102e-17-1.04831e-17-7.88593e-18-6.21105e-18-5.23079e-18-5.19966e-18-4.34371e-18-3.85896e-18
 30-2.64690e-17-1.86491e-17-1.33120e-17-1.08238e-17-8.04904e-18-6.27417e-18-5.24702e-18-5.18531e-18-4.31670e-18-3.83085e-18
 29-3.34850e-17-1.91947e-17-1.36006e-17-1.09844e-17-8.08328e-18-6.26221e-18-5.21168e-18-5.11031e-18-4.25434e-18-3.78208e-18
 28-3.45508e-17-1.95411e-17-1.36737e-17-1.09313e-17-7.98128e-18-6.17209e-18-5.12525e-18-4.97536e-18-4.15881e-18-3.71582e-18
 27-3.47470e-17-1.94359e-17-1.34412e-17-1.06569e-17-7.74132e-18-6.01811e-18-6.15373e-18-4.78998e-18-4.03709e-18-3.63561e-18
 26-3.40700e-17-1.88200e-17-1.29020e-17-1.01690e-17-7.37599e-18-5.83034e-18-5.79804e-18-4.56452e-18-3.89673e-18-3.54668e-18
 25-3.24555e-17-1.77587e-17-1.21070e-17-9.50875e-18-6.96644e-18-5.60127e-18-5.37846e-18-4.31467e-18-3.74711e-18-3.45654e-18
 24-2.99644e-17-1.63344e-17-1.11212e-17-8.74352e-18-6.49279e-18-5.22590e-18-4.94101e-18-4.05891e-18-3.59286e-18-3.36989e-18
 23-2.67613e-17-1.46668e-17-1.13299e-17-7.90962e-18-5.93537e-18-5.86394e-18-4.50891e-18-3.81404e-18-3.45748e-18-3.29151e-18
 22-2.31011e-17-1.28788e-17-9.86363e-18-6.94393e-18-5.39319e-18-5.14505e-18-4.10942e-18-3.59534e-18-3.34075e-18-3.22280e-18
 21-1.68613e-17-1.10632e-17-8.39597e-18-6.10971e-18-5.99410e-18-4.50558e-18-3.76664e-18-3.40927e-18-3.24806e-18-3.17482e-18
 20-1.38394e-17-1.02849e-17-7.05091e-18-5.36007e-18-4.99683e-18-3.97280e-18-3.49526e-18-3.27448e-18-3.17897e-18-3.14118e-18
 19-1.10797e-17-8.23126e-18-5.93784e-18-5.58016e-18-4.20960e-18-3.57608e-18-3.29732e-18-3.18069e-18-3.13835e-18-3.12854e-18
 18-9.63496e-18-6.55407e-18-6.22620e-18-4.44030e-18-3.64245e-18-3.30607e-18-3.17568e-18-3.13295e-18-3.12081e-18-3.12081e-18
 17-7.16879e-18-5.22836e-18-4.63070e-18-3.67083e-18-3.29103e-18-3.15961e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 16-5.45605e-18-4.72161e-18-3.63483e-18-3.24442e-18-3.17126e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 15-4.64214e-18-3.51903e-18-3.25547e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 14-3.35625e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 13-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 12-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 11-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 10-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  9-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  8-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  7-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  6-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  5-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
  4-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
