

                          . Central Oklahoma aquifer,                                                     
                          . demonstration of PHAST                                                        


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17          18          19          20
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00    51000.00    54000.00    57000.00



          21          22          23          24          25          26          27          28          29          30
       60000.00    63000.00    66000.00    69000.00    72000.00    75000.00    78000.00    81000.00    84000.00    87000.00



          31
       90000.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9
              0       50.00      100.00      150.00      200.00      250.00      300.00      350.00      400.00




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (yr )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /yr )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 10 -1.9614e-03 -2.2682e-03 -2.5109e-03 -2.6749e-03 -2.7649e-03 -2.7950e-03 -2.7744e-03 -2.6978e-03 -2.5515e-03 -2.3273e-03
  9 -2.0435e-03 -2.3351e-03 -2.5496e-03 -2.6787e-03 -2.7377e-03 -2.7541e-03 -2.7455e-03 -2.7022e-03 -2.6009e-03 -2.4243e-03
  8 -2.0321e-03 -2.2963e-03 -2.4706e-03 -2.5487e-03 -2.5587e-03 -2.5496e-03 -2.5554e-03 -2.5586e-03 -2.5215e-03 -2.4155e-03
  7 -1.9580e-03 -2.1838e-03 -2.3036e-03 -2.3103e-03 -2.2466e-03 -2.1919e-03 -2.2071e-03 -2.2602e-03 -2.2917e-03 -2.2607e-03
  6 -1.8623e-03 -2.0392e-03 -2.0883e-03 -2.0014e-03 -1.8373e-03 -1.7100e-03 -1.7157e-03 -1.8031e-03 -1.8879e-03 -1.9167e-03
  5 -1.7804e-03 -1.8978e-03 -1.8600e-03 -1.6621e-03 -1.3764e-03 -1.1484e-03 -1.1061e-03 -1.1878e-03 -1.2893e-03 -1.3452e-03
  4 -1.6986e-03 -1.7559e-03 -1.6280e-03 -1.3110e-03 -8.8514e-04 -5.2271e-04 -3.8710e-04 -4.1426e-04 -4.8669e-04 -5.2957e-04
  3 -1.5956e-03 -1.6013e-03 -1.3950e-03 -9.6629e-04 -3.9083e-04  1.3594e-04  4.0199e-04  4.6999e-04  4.6617e-04  4.7192e-04
  2 -1.4587e-03 -1.4304e-03 -1.1777e-03 -6.7758e-04  1.9891e-05  7.0522e-04  1.1072e-03  1.2830e-03  1.3627e-03  1.4318e-03
  1 -1.2839e-03 -1.2479e-03 -1.0039e-03 -5.3000e-04  1.9200e-04  9.4624e-04  1.4244e-03  1.6628e-03  1.7900e-03  1.8950e-03



          21          22          23          24          25          26          27          28          29          30
 17  2.1684e-03  2.3416e-03  2.4999e-03  2.6441e-03  2.7772e-03  2.9022e-03  3.0210e-03  3.1322e-03  3.2298e-03  3.3012e-03
 16  1.6647e-03  1.8305e-03  1.9806e-03  2.1152e-03  2.2371e-03  2.3494e-03  2.4540e-03  2.5499e-03  2.6323e-03  2.6910e-03
 15  6.4863e-04  8.0814e-04  9.4965e-04  1.0719e-03  1.1777e-03  1.2705e-03  1.3525e-03  1.4238e-03  1.4815e-03  1.5206e-03
 14 -3.6072e-04 -1.9194e-04 -4.5028e-05  7.7089e-05  1.7802e-04  2.6186e-04  3.3071e-04  3.8499e-04  4.2406e-04  4.4746e-04
 13 -1.1155e-03 -9.1559e-04 -7.4170e-04 -5.9810e-04 -4.7929e-04 -3.8124e-04 -3.0371e-04 -2.4802e-04 -2.1462e-04 -1.9970e-04
 12 -1.5850e-03 -1.3353e-03 -1.1116e-03 -9.1886e-04 -7.4902e-04 -6.0052e-04 -4.7892e-04 -3.9224e-04 -3.4522e-04 -3.3010e-04
 11 -1.8543e-03 -1.5515e-03 -1.2633e-03 -9.9305e-04 -7.3184e-04 -4.8444e-04 -2.6741e-04 -1.0498e-04 -1.5515e-05  1.1409e-05
 10 -2.0350e-03 -1.7034e-03 -1.3581e-03 -9.9865e-04 -6.1782e-04 -2.2817e-04  1.4101e-04  4.3487e-04  6.0588e-04  6.6282e-04
  9 -2.1716e-03 -1.8582e-03 -1.4976e-03 -1.0839e-03 -6.0905e-04 -8.6162e-05  4.5051e-04  9.0761e-04  1.1946e-03  1.3110e-03
  8 -2.2315e-03 -1.9743e-03 -1.6488e-03 -1.2486e-03 -7.6618e-04 -2.0875e-04  3.9379e-04  9.4971e-04  1.3358e-03  1.5408e-03
  7 -2.1520e-03 -1.9659e-03 -1.7052e-03 -1.3675e-03 -9.4950e-04 -4.5825e-04  7.8161e-05  5.8566e-04  9.6506e-04  1.1886e-03
  6 -1.8699e-03 -1.7472e-03 -1.5535e-03 -1.2912e-03 -9.6307e-04 -5.7823e-04 -1.6171e-04  2.3403e-04  5.4334e-04  7.3498e-04
  5 -1.3321e-03 -1.2496e-03 -1.1045e-03 -9.0354e-04 -6.5329e-04 -3.6427e-04 -5.6810e-05  2.3423e-04  4.6765e-04  6.1666e-04
  4 -5.1529e-04 -4.4228e-04 -3.1797e-04 -1.5075e-04  5.1331e-05  2.7818e-04  5.1426e-04  7.3642e-04  9.1778e-04  1.0364e-03
  3  5.1890e-04  6.1110e-04  7.4238e-04  9.0490e-04  1.0911e-03  1.2927e-03  1.4980e-03  1.6908e-03  1.8513e-03  1.9592e-03
  2  1.5260e-03  1.6524e-03  1.8073e-03  1.9846e-03  2.1783e-03  2.3819e-03  2.5867e-03  2.7802e-03  2.9450e-03  3.0595e-03
  1  2.0166e-03  2.1642e-03  2.3356e-03  2.5258e-03  2.7298e-03  2.9419e-03  3.1549e-03  3.3574e-03  3.5324e-03  3.6568e-03



          31
 17  3.3287e-03
 16  2.7131e-03
 15  1.5348e-03
 14  4.5528e-04
 13 -1.9589e-04
 12 -3.2807e-04
 11  1.4463e-05
 10  6.7258e-04
  9  1.3404e-03
  8  1.6058e-03
  7  1.2629e-03
  6  7.9998e-04
  5  6.6788e-04
  4  1.0777e-03
  3  1.9977e-03
  2  3.1016e-03
  1  3.7036e-03

                                                            K =  3

           1           2           3           4           5           6           7           8           9          10
 17  1.1756e-04  1.8260e-05 -8.3724e-05 -1.7465e-04 -2.8490e-04 -3.4254e-04 -3.3648e-04 -2.3174e-04  6.4956e-07  4.1081e-04
 16  1.3335e-04  2.3596e-05 -9.0802e-05 -1.9353e-04 -3.2069e-04 -3.9387e-04 -4.0471e-04 -3.2085e-04 -1.2548e-04  2.0000e-04
 15  1.5211e-04  3.1410e-05 -9.7630e-05 -2.1756e-04 -3.7220e-04 -4.7963e-04 -5.3919e-04 -5.2768e-04 -4.4955e-04 -3.1889e-04
 14  1.6965e-04  3.8517e-05 -1.0629e-04 -2.4745e-04 -4.3751e-04 -5.9364e-04 -7.2480e-04 -8.1769e-04 -8.9403e-04 -9.8315e-04
 13  1.8420e-04  4.3543e-05 -1.1713e-04 -2.8160e-04 -5.1136e-04 -7.2469e-04 -9.4052e-04 -1.1545e-03 -1.3998e-03 -1.7031e-03
 12  1.9510e-04  4.6214e-05 -1.2929e-04 -3.1669e-04 -5.8592e-04 -8.5737e-04 -1.1592e-03 -1.4948e-03 -1.9054e-03 -2.4055e-03
 11  2.0216e-04  4.6743e-05 -1.4138e-04 -3.4883e-04 -6.5250e-04 -9.7458e-04 -1.3500e-03 -1.7860e-03 -2.3261e-03 -2.9675e-03
 10  2.0531e-04  4.5419e-05 -1.5215e-04 -3.7485e-04 -7.0429e-04 -1.0634e-03 -1.4904e-03 -1.9928e-03 -2.6117e-03 -3.3295e-03
  9  2.0450e-04  4.2409e-05 -1.6092e-04 -3.9314e-04 -7.3813e-04 -1.1184e-03 -1.5729e-03 -2.1061e-03 -2.7546e-03 -3.4920e-03
  8  1.9965e-04  3.7724e-05 -1.6762e-04 -4.0377e-04 -7.5463e-04 -1.1420e-03 -1.6029e-03 -2.1376e-03 -2.7766e-03 -3.4884e-03
  7  1.9081e-04  3.1321e-05 -1.7257e-04 -4.0798e-04 -7.5708e-04 -1.1417e-03 -1.5956e-03 -2.1142e-03 -2.7200e-03 -3.3769e-03
  6  1.7814e-04  2.3253e-05 -1.7612e-04 -4.0724e-04 -7.4943e-04 -1.1264e-03 -1.5693e-03 -2.0699e-03 -2.6429e-03 -3.2438e-03
  5  1.6206e-04  1.3858e-05 -1.7819e-04 -4.0218e-04 -7.3387e-04 -1.1016e-03 -1.5353e-03 -2.0276e-03 -2.5906e-03 -3.1720e-03
  4  1.4332e-04  3.8870e-06 -1.7802e-04 -3.9193e-04 -7.0928e-04 -1.0651e-03 -1.4889e-03 -1.9758e-03 -2.5360e-03 -3.1068e-03
  3  1.2311e-04 -5.4039e-06 -1.7413e-04 -3.7442e-04 -6.7219e-04 -1.0102e-03 -1.4170e-03 -1.8902e-03 -2.4373e-03 -2.9866e-03
  2  1.0330e-04 -1.2176e-05 -1.6452e-04 -3.4701e-04 -6.1869e-04 -9.3015e-04 -1.3078e-03 -1.7510e-03 -2.2650e-03 -2.7755e-03
  1  8.6962e-05 -1.3917e-05 -1.4696e-04 -3.0740e-04 -5.4611e-04 -8.2101e-04 -1.1552e-03 -1.5487e-03 -2.0059e-03 -2.4582e-03



          11          12          13          14          15          16          17          18          19          20
 17  9.9829e-04  1.5583e-03  1.9958e-03  2.3895e-03  2.7943e-03  3.2218e-03  3.6632e-03  4.1060e-03  4.5399e-03  4.9568e-03
 16  6.0906e-04  9.1390e-04  1.1359e-03  1.3645e-03  1.6434e-03  1.9733e-03  2.3381e-03  2.7208e-03  3.1080e-03  3.4881e-03
 15 -2.1382e-04 -2.9658e-04 -4.2415e-04 -4.7291e-04 -4.0645e-04 -2.3843e-04  4.1998e-06  2.9775e-04  6.2392e-04  9.6543e-04
 14 -1.1635e-03 -1.5605e-03 -1.9695e-03 -2.2463e-03 -2.3581e-03 -2.3263e-03 -2.1831e-03 -1.9542e-03 -1.6587e-03 -1.3180e-03
 13 -2.1114e-03 -2.6957e-03 -3.2533e-03 -3.6520e-03 -3.8643e-03 -3.9125e-03 -3.8260e-03 -3.6243e-03 -3.3199e-03 -2.9327e-03
 12 -2.9896e-03 -3.6454e-03 -4.2315e-03 -4.6539e-03 -4.8941e-03 -4.9715e-03 -4.9071e-03 -4.7080e-03 -4.3721e-03 -3.9085e-03
 11 -3.6581e-03 -4.3303e-03 -4.8895e-03 -5.2819e-03 -5.5047e-03 -5.5802e-03 -5.5245e-03 -5.3312e-03 -4.9789e-03 -4.4581e-03
 10 -4.0653e-03 -4.7252e-03 -5.2367e-03 -5.5732e-03 -5.7521e-03 -5.8104e-03 -5.7699e-03 -5.6137e-03 -5.3028e-03 -4.8094e-03
  9 -4.2251e-03 -4.8515e-03 -5.3009e-03 -5.5597e-03 -5.6684e-03 -5.6953e-03 -5.6853e-03 -5.6086e-03 -5.4045e-03 -5.0287e-03
  8 -4.1808e-03 -4.7547e-03 -5.1237e-03 -5.2725e-03 -5.2686e-03 -5.2362e-03 -5.2701e-03 -5.3111e-03 -5.2604e-03 -5.0533e-03
  7 -3.9990e-03 -4.5043e-03 -4.7677e-03 -4.7602e-03 -4.5810e-03 -4.4377e-03 -4.5186e-03 -4.6990e-03 -4.8178e-03 -4.7864e-03
  6 -3.7852e-03 -4.2023e-03 -4.3243e-03 -4.1098e-03 -3.6890e-03 -3.3672e-03 -3.4678e-03 -3.7656e-03 -4.0250e-03 -4.1339e-03
  5 -3.6621e-03 -3.9499e-03 -3.8825e-03 -3.4229e-03 -2.7258e-03 -2.1761e-03 -2.1979e-03 -2.5128e-03 -2.8260e-03 -3.0010e-03
  4 -3.5491e-03 -3.7082e-03 -3.4446e-03 -2.7238e-03 -1.7103e-03 -8.5307e-04 -6.8224e-04 -8.9347e-04 -1.1518e-03 -1.3003e-03
  3 -3.3779e-03 -3.4291e-03 -2.9953e-03 -2.0226e-03 -6.5044e-04  6.1916e-04  1.0837e-03  1.0819e-03  9.7871e-04  9.4421e-04
  2 -3.1161e-03 -3.0952e-03 -2.5576e-03 -1.4109e-03  2.8855e-04  2.0172e-03  2.8236e-03  3.0914e-03  3.2014e-03  3.3316e-03
  1 -2.7524e-03 -2.7115e-03 -2.1896e-03 -1.0922e-03  6.9348e-04  2.6446e-03  3.7160e-03  4.1895e-03  4.4498e-03  4.6925e-03



          21          22          23          24          25          26          27          28          29          30
 17  5.3494e-03  5.7123e-03  6.0441e-03  6.3487e-03  6.6338e-03  6.9073e-03  7.1743e-03  7.4333e-03  7.6714e-03  7.8564e-03
 16  3.8501e-03  4.1837e-03  4.4842e-03  4.7535e-03  4.9989e-03  5.2284e-03  5.4467e-03  5.6530e-03  5.8368e-03  5.9741e-03
 15  1.3019e-03  1.6120e-03  1.8824e-03  2.1120e-03  2.3089e-03  2.4820e-03  2.6368e-03  2.7742e-03  2.8890e-03  2.9696e-03
 14 -9.6408e-04 -6.3642e-04 -3.6110e-04 -1.4190e-04  3.3379e-05  1.7595e-04  2.9157e-04  3.8251e-04  4.4820e-04  4.8774e-04
 13 -2.5066e-03 -2.1069e-03 -1.7775e-03 -1.5232e-03 -1.3225e-03 -1.1626e-03 -1.0413e-03 -9.5883e-04 -9.1496e-04 -9.0100e-04
 12 -3.3677e-03 -2.8464e-03 -2.4091e-03 -2.0596e-03 -1.7615e-03 -1.5070e-03 -1.3069e-03 -1.1732e-03 -1.1154e-03 -1.1154e-03
 11 -3.8110e-03 -3.1527e-03 -2.5649e-03 -2.0452e-03 -1.5460e-03 -1.0778e-03 -6.7601e-04 -3.8817e-04 -2.5836e-04 -2.6094e-04
 10 -4.1527e-03 -3.4175e-03 -2.6861e-03 -1.9395e-03 -1.1400e-03 -3.2270e-04  4.5490e-04  1.0582e-03  1.3574e-03  1.3757e-03
  9 -4.4798e-03 -3.8017e-03 -3.0360e-03 -2.1498e-03 -1.1012e-03  7.6499e-05  1.3432e-03  2.4113e-03  3.0021e-03  3.1233e-03
  8 -4.6738e-03 -4.1397e-03 -3.4657e-03 -2.6243e-03 -1.5808e-03 -3.3632e-04  1.0907e-03  2.4708e-03  3.3595e-03  3.7977e-03
  7 -4.5819e-03 -4.2144e-03 -3.6936e-03 -3.0081e-03 -2.1401e-03 -1.0898e-03  1.0985e-04  1.2861e-03  2.1353e-03  2.6256e-03
  6 -4.0686e-03 -3.8418e-03 -3.4697e-03 -2.9568e-03 -2.3032e-03 -1.5192e-03 -6.4482e-04  2.0477e-04  8.6015e-04  1.2630e-03
  5 -3.0097e-03 -2.8683e-03 -2.5992e-03 -2.2182e-03 -1.7368e-03 -1.1719e-03 -5.5980e-04  2.7614e-05  4.9740e-04  7.9659e-04
  4 -1.3045e-03 -1.1796e-03 -9.5022e-04 -6.3652e-04 -2.5444e-04  1.7813e-04  6.3296e-04  1.0647e-03  1.4183e-03  1.6502e-03
  3  1.0198e-03  1.1954e-03  1.4492e-03  1.7624e-03  2.1201e-03  2.5074e-03  2.9041e-03  3.2797e-03  3.5957e-03  3.8114e-03
  2  3.5323e-03  3.8018e-03  4.1249e-03  4.4873e-03  4.8783e-03  5.2876e-03  5.7012e-03  6.0971e-03  6.4421e-03  6.6899e-03
  1  4.9807e-03  5.3202e-03  5.7008e-03  6.1119e-03  6.5454e-03  6.9942e-03  7.4476e-03  7.8871e-03  8.2807e-03  8.5756e-03



          31
 17  7.9335e-03
 16  6.0285e-03
 15  2.9998e-03
 14  5.0110e-04
 13 -8.9913e-04
 12 -1.1230e-03
 11 -2.7810e-04
 10  1.3549e-03
  9  3.1385e-03
  8  3.9438e-03
  7  2.7925e-03
  6  1.4007e-03
  5  8.9974e-04
  4  1.7315e-03
  3  3.8894e-03
  2  6.7844e-03
  1  8.6945e-03

                                                            K =  4

           1           2           3           4           5           6           7           8           9          10
 17  1.6017e-04 -5.3195e-04 -1.3823e-04 -2.3793e-04 -4.7022e-04 -5.4849e-04 -5.3716e-04 -3.3724e-04  1.0190e-04  9.7317e-04
 16  1.8191e-04 -5.7706e-04 -1.4641e-04 -2.5785e-04 -5.2398e-04 -6.2362e-04 -6.3823e-04 -4.6872e-04 -9.5959e-05  5.8452e-04
 15  2.0741e-04 -6.1147e-04 -1.5055e-04 -2.8104e-04 -5.9507e-04 -7.4246e-04 -8.3005e-04 -7.6810e-04 -5.8579e-04 -2.6497e-04
 14  2.3128e-04 -6.4083e-04 -1.5590e-04 -3.1095e-04 -6.8296e-04 -8.9954e-04 -1.0948e-03 -1.1887e-03 -1.2499e-03 -1.2994e-03
 13  2.5141e-04 -6.6727e-04 -1.6370e-04 -3.4651e-04 -7.8179e-04 -1.0818e-03 -1.4078e-03 -1.6902e-03 -2.0319e-03 -2.4562e-03
 12  2.6700e-04 -6.9078e-04 -1.7334e-04 -3.8400e-04 -8.8135e-04 -1.2680e-03 -1.7307e-03 -2.2128e-03 -2.8552e-03 -3.6786e-03
 11  2.7770e-04 -7.1023e-04 -1.8355e-04 -4.1875e-04 -9.6972e-04 -1.4319e-03 -2.0117e-03 -2.6583e-03 -3.5335e-03 -4.6349e-03
 10  2.8328e-04 -7.2424e-04 -1.9319e-04 -4.4700e-04 -1.0375e-03 -1.5539e-03 -2.2141e-03 -2.9657e-03 -3.9749e-03 -5.2159e-03
  9  2.8356e-04 -7.3181e-04 -2.0165e-04 -4.6697e-04 -1.0803e-03 -1.6263e-03 -2.3267e-03 -3.1227e-03 -4.1761e-03 -5.4466e-03
  8  2.7846e-04 -7.3251e-04 -2.0884e-04 -4.7893e-04 -1.0994e-03 -1.6531e-03 -2.3593e-03 -3.1508e-03 -4.1767e-03 -5.3902e-03
  7  2.6799e-04 -7.2636e-04 -2.1500e-04 -4.8451e-04 -1.0995e-03 -1.6465e-03 -2.3371e-03 -3.0950e-03 -4.0487e-03 -5.1396e-03
  6  2.5238e-04 -7.1346e-04 -2.2031e-04 -4.8558e-04 -1.0863e-03 -1.6213e-03 -2.2923e-03 -3.0188e-03 -3.9080e-03 -4.8756e-03
  5  2.3212e-04 -6.9350e-04 -2.2446e-04 -4.8286e-04 -1.0631e-03 -1.5866e-03 -2.2466e-03 -2.9719e-03 -3.8727e-03 -4.8671e-03
  4  2.0800e-04 -6.6547e-04 -2.2638e-04 -4.7495e-04 -1.0280e-03 -1.5377e-03 -2.1877e-03 -2.9210e-03 -3.8510e-03 -4.8861e-03
  3  1.8134e-04 -6.2751e-04 -2.2410e-04 -4.5874e-04 -9.7548e-04 -1.4629e-03 -2.0910e-03 -2.8162e-03 -3.7490e-03 -4.7846e-03
  2  1.5423e-04 -5.7694e-04 -2.1465e-04 -4.3011e-04 -8.9947e-04 -1.3507e-03 -1.9359e-03 -2.6227e-03 -3.5140e-03 -4.5008e-03
  1  1.3054e-04 -5.0992e-04 -1.9353e-04 -3.8426e-04 -7.9498e-04 -1.1940e-03 -1.7121e-03 -2.3243e-03 -3.1220e-03 -4.0054e-03



          11          12          13          14          15          16          17          18          19          20
 17  2.4554e-03  3.9800e-03  5.0423e-03  5.9502e-03  6.8351e-03  7.7129e-03  8.5675e-03  9.3831e-03  1.0152e-02  1.0870e-02
 16  1.5640e-03  2.1631e-03  2.5566e-03  2.9842e-03  3.5069e-03  4.0999e-03  4.7245e-03  5.3521e-03  5.9659e-03  6.5539e-03
 15  5.6726e-05 -3.0353e-04 -7.1226e-04 -8.8445e-04 -8.0783e-04 -5.5220e-04 -1.8449e-04  2.5102e-04  7.2716e-04  1.2207e-03
 14 -1.5007e-03 -2.4726e-03 -3.4085e-03 -3.9910e-03 -4.2273e-03 -4.2085e-03 -4.0137e-03 -3.6908e-03 -3.2675e-03 -2.7728e-03
 13 -3.0596e-03 -4.3023e-03 -5.4371e-03 -6.1880e-03 -6.5700e-03 -6.6699e-03 -6.5581e-03 -6.2691e-03 -5.8144e-03 -5.2149e-03
 12 -4.6577e-03 -5.8749e-03 -6.9356e-03 -7.6601e-03 -8.0554e-03 -8.1850e-03 -8.0960e-03 -7.7954e-03 -7.2602e-03 -6.4809e-03
 11 -5.8264e-03 -6.9856e-03 -7.9190e-03 -8.5459e-03 -8.8882e-03 -9.0015e-03 -8.9178e-03 -8.6146e-03 -8.0274e-03 -7.0960e-03
 10 -6.4898e-03 -7.5963e-03 -8.4166e-03 -8.9300e-03 -9.1877e-03 -9.2662e-03 -9.2075e-03 -8.9684e-03 -8.4557e-03 -7.5840e-03
  9 -6.7152e-03 -7.7647e-03 -8.4808e-03 -8.8613e-03 -8.9937e-03 -9.0145e-03 -9.0192e-03 -8.9313e-03 -8.6225e-03 -7.9984e-03
  8 -6.5831e-03 -7.5691e-03 -8.1729e-03 -8.3708e-03 -8.2924e-03 -8.1939e-03 -8.3115e-03 -8.4668e-03 -8.4504e-03 -8.1514e-03
  7 -6.1878e-03 -7.1161e-03 -7.5868e-03 -7.5176e-03 -7.0822e-03 -6.7310e-03 -7.0284e-03 -7.5179e-03 -7.8404e-03 -7.8661e-03
  6 -5.7414e-03 -6.6090e-03 -6.8927e-03 -6.4592e-03 -5.5134e-03 -4.7247e-03 -5.2415e-03 -6.0831e-03 -6.7140e-03 -7.0009e-03
  5 -5.7346e-03 -6.3439e-03 -6.2904e-03 -5.4316e-03 -3.9808e-03 -2.7680e-03 -3.2426e-03 -4.2029e-03 -4.9715e-03 -5.3848e-03
  4 -5.7383e-03 -6.1171e-03 -5.7257e-03 -4.4288e-03 -2.4246e-03 -6.5043e-04 -8.4670e-04 -1.6792e-03 -2.3785e-03 -2.7536e-03
  3 -5.5874e-03 -5.7921e-03 -5.1191e-03 -3.3861e-03 -6.8839e-04  1.9746e-03  2.2539e-03  1.7603e-03  1.3317e-03  1.1655e-03
  2 -5.2331e-03 -5.3222e-03 -4.4723e-03 -2.4021e-03  1.0580e-03  5.0088e-03  5.9152e-03  5.9604e-03  5.9866e-03  6.1795e-03
  1 -4.6509e-03 -4.6977e-03 -3.8679e-03 -1.8675e-03  1.8343e-03  6.4604e-03  8.3714e-03  9.1066e-03  9.6040e-03  1.0145e-02



          21          22          23          24          25          26          27          28          29          30
 17  1.1535e-02  1.2147e-02  1.2711e-02  1.3238e-02  1.3746e-02  1.4250e-02  1.4763e-02  1.5288e-02  1.5805e-02  1.6253e-02
